250160410,BARDO LĽSKIE,2000,1,1,0.6,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,4,1.8,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,9,0.4,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,15,0.2,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,16,0.1,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,17,7.4,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,18,1.6,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,19,0.9,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,20,6.5,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,21,5.2,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,22,3.4,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,23,0.3,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,24,0.6,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,26,0.1,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,29,4.3,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,30,1.3,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,1,31,0.8,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,2,0.2,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,3,1.5,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,4,0.4,,W,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,5,0.2,,S,0,8,0,8,,8,,8
250160410,BARDO LĽSKIE,2000,2,8,1.0,,W,0,8,0,8,,8,,8
