250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,4,3.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,5,0.3,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,7,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,15,0.5,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,17,4.6,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,18,7.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,19,0.9,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,20,3.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,21,0.8,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,24,0.1,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,25,2.6,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,29,1.8,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,30,0.2,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,1,31,0.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,1,0.8,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,2,1.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,3,2.3,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,4,3.8,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,5,2.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,8,1.8,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,11,1.3,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,13,0.3,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,14,1.8,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,15,0.5,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,17,0.6,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,18,0.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,20,0.3,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,21,0.2,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,25,5.3,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,2,26,0.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,2,0.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,3,2.2,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,4,2.7,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,6,0.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,7,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,8,9.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,9,0.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,10,0.5,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,11,1.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,14,3.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,15,1.0,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,16,1.1,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,17,3.3,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,18,3.9,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,19,2.4,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,25,0.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,28,9.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,30,4.1,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,3,31,4.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,1,1.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,3,1.5,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,5,30.6,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,6,5.6,,S,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,7,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,12,0.7,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,15,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,16,1.8,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,25,1.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,4,26,7.4,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,5,10,0.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,5,19,0.7,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,5,20,12.0,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,5,21,1.9,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,5,22,0.8,,W,0,8,0,8,,8,,8
250210010,OSTROWIEC WIĘTOKRZYSKI,2000,5,29,14.2,,W,0,8,0,8,,8,,8
