249190020,BRZENICA,2000,1,3,0.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,4,2.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,9,0.6,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,15,1.4,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,16,0.0,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,17,6.3,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,18,1.7,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,19,0.4,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,20,7.1,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,21,1.2,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,22,3.1,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,23,2.6,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,24,0.3,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,25,0.1,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,26,0.0,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,27,0.0,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,29,1.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,30,0.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,1,31,0.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,3,1.6,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,4,0.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,5,1.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,9,2.4,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,10,0.0,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,11,0.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,13,4.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,14,4.5,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,15,0.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,18,0.1,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,19,0.9,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,21,0.6,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,23,0.9,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,24,1.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,2,25,18.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,1,3.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,3,2.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,4,6.3,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,5,2.3,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,7,1.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,8,2.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,9,27.8,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,11,9.4,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,14,6.0,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,15,2.1,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,16,1.9,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,17,2.8,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,18,2.3,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,19,1.4,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,21,1.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,25,2.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,27,3.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,28,3.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,29,1.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,3,31,0.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,1,2.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,2,2.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,5,17.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,7,2.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,8,0.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,12,0.4,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,16,5.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,4,25,8.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,8,1.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,10,11.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,18,7.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,19,1.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,20,0.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,21,1.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,22,33.4,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,23,6.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,28,3.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,29,1.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,5,31,9.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,6,31.5,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,7,6.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,13,5.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,14,22.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,15,1.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,16,1.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,17,3.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,23,1.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,24,1.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,25,10.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,6,26,1.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,4,2.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,6,2.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,7,1.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,8,11.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,9,2.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,11,0.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,12,3.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,15,14.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,16,27.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,17,16.5,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,19,1.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,21,0.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,26,16.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,28,36.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,29,35.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,30,2.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,7,31,2.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,2,2.0,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,3,14.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,4,1.4,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,6,2.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,7,0.0,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,11,8.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,17,1.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,25,1.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,8,31,0.4,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,4,1.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,5,1.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,13,2.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,15,1.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,16,14.0,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,17,6.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,21,10.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,9,30,0.0,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,10,1,1.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,10,3,1.5,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,10,6,2.6,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,10,17,3.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,10,26,7.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,10,31,2.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,1,10.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,4,13.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,8,1.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,15,8.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,16,2.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,18,2.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,19,0.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,11,26,4.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,8,1.7,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,9,3.4,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,10,6.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,12,2.8,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,14,0.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,15,1.1,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,16,0.9,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,17,1.3,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,18,1.2,,W,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,19,1.2,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,26,9.7,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,27,4.6,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,28,2.4,,S,0,8,0,8,,8,,8
249190020,BRZENICA,2000,12,30,5.5,,S,0,8,0,8,,8,,8
