251200230,WIELKA WIE,2000,1,2,0.2,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,3,0.7,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,4,2.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,5,1.5,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,10,0.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,15,0.5,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,16,0.4,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,17,2.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,18,2.9,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,19,1.2,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,20,2.8,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,25,0.3,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,27,1.1,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,28,0.2,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,29,6.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,30,1.7,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,1,31,3.6,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,1,1.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,2,2.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,3,1.8,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,4,9.8,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,5,2.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,8,2.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,9,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,11,1.8,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,13,1.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,14,0.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,15,0.6,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,16,0.2,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,21,1.6,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,2,25,1.9,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,3,6.4,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,4,3.9,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,6,0.4,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,7,7.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,8,8.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,9,5.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,10,0.5,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,11,4.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,14,4.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,15,3.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,16,2.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,17,4.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,18,1.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,19,1.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,25,0.9,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,28,4.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,3,30,7.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,4,3,1.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,4,5,42.3,,S,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,4,12,2.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,4,13,2.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,4,16,2.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,4,25,2.6,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,4,26,11.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,10,3.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,18,6.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,19,1.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,20,5.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,21,1.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,22,0.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,23,0.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,25,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,28,3.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,29,12.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,5,31,14.5,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,5,0.6,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,7,4.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,14,0.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,15,7.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,16,2.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,17,6.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,18,1.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,23,0.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,24,1.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,25,3.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,27,0.5,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,28,0.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,6,30,0.5,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,1,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,2,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,3,0.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,4,22.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,6,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,7,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,8,15.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,11,0.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,12,0.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,15,0.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,16,26.5,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,17,6.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,23,6.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,24,1.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,25,1.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,26,1.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,27,2.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,28,4.6,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,29,46.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,30,4.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,7,31,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,2,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,3,5.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,4,3.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,6,24.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,7,25.5,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,8,0.6,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,9,0.5,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,11,0.8,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,17,1.9,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,18,2.7,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,8,25,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,3,4.3,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,4,8.0,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,7,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,11,1.4,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,12,0.1,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,14,0.2,,W,0,8,0,8,,8,,8
251200230,WIELKA WIE,2000,9,16,57.0,,W,0,8,0,8,,8,,8
