250150090,WIERADÓW-ZDRÓJ,2000,1,1,-2.4,,87.5,,5.0,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,2,0.3,,92.0,,2.3,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,1,3,2.3,,81.3,,7.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,1,4,1.0,,84.3,,9.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,5,2.2,,81.8,,6.3,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,1,6,0.3,,64.5,,4.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,7,2.3,,72.0,,4.3,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,8,1.2,,82.3,,7.0,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,9,1.2,,83.8,,0.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,10,-0.2,,84.8,,0.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,11,-3.2,,81.3,,4.3,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,12,-3.8,,76.8,,3.7,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,13,-4.8,,69.5,,8.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,14,-4.9,,71.8,,4.7,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,15,-3.7,,72.3,,5.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,1,16,-2.0,,74.8,,3.7,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,17,2.1,,84.3,,10.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,18,0.5,,90.3,,5.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,19,-2.6,,89.8,,7.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,20,-1.8,,74.8,,10.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,21,-4.7,,83.8,,3.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,22,-6.9,,77.8,,7.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,23,-8.0,,83.8,,2.3,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,1,24,-8.9,,78.3,,2.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,25,-8.6,,73.5,,1.3,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,26,-2.8,,72.5,,9.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,27,-0.5,,83.5,,5.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,28,-1.2,,81.5,,6.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,1,29,1.1,,75.5,,10.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,1,30,2.4,,74.0,,8.3,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,1,31,4.6,,75.5,,10.7,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,1,5.3,,81.5,,3.0,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,2,4.8,,83.0,,5.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,3,1.7,,84.5,,4.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,4,1.5,,82.0,,8.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,2,5,5.9,,85.5,,7.3,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,2,6,9.6,,70.0,,5.7,,2.7,
250150090,WIERADÓW-ZDRÓJ,2000,2,7,6.2,,76.5,,3.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,8,5.6,,78.3,,9.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,9,2.9,,77.8,,7.7,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,10,1.9,,78.5,,10.0,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,11,1.3,,85.8,,4.7,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,2,12,-0.3,,77.3,,6.0,,2.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,13,0.8,,78.5,,6.3,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,2,14,-0.7,,78.5,,8.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,2,15,1.2,,77.3,,9.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,2,16,1.4,,79.0,,7.3,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,2,17,-1.6,,75.0,,6.0,,6.0,
