252140020,MYLIBÓRZ,2000,1,1,1.3,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,3,0.0,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,4,2.0,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,5,0.0,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,6,0.8,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,15,0.2,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,16,1.7,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,17,0.3,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,19,0.2,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,20,8.0,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,21,0.4,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,26,0.2,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,27,0.0,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,29,10.1,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,30,4.3,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,1,31,2.1,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,1,3.4,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,2,2.1,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,3,0.0,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,4,2.7,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,5,0.0,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,7,0.2,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,8,6.6,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,9,6.7,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,10,2.8,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,12,0.2,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,13,1.6,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,14,0.0,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,15,0.9,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,16,2.5,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,17,1.1,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,20,0.0,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,21,0.0,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,22,1.0,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,23,0.4,,S,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,24,1.4,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,25,0.4,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,28,2.0,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,2,29,0.6,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,3,1,0.1,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,3,2,6.6,,W,0,8,0,8,,8,,8
252140020,MYLIBÓRZ,2000,3,3,2.7,,W,0,8,0,8,,8,,8
