252160240,KOCIAN,2000,1,1,1.7,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,2,0.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,4,4.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,9,0.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,15,0.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,16,0.9,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,17,2.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,18,0.1,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,20,6.8,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,21,6.1,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,24,2.3,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,27,0.8,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,29,4.8,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,30,3.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,1,31,1.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,1,1.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,2,2.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,3,0.6,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,4,2.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,7,0.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,8,4.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,9,4.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,10,2.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,13,2.6,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,14,0.3,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,15,2.7,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,16,1.5,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,17,1.8,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,18,0.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,19,0.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,20,0.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,21,0.1,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,23,0.0,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,24,1.7,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,25,1.0,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,2,29,1.5,,W,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,2,0.1,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,3,4.8,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,4,4.1,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,5,0.8,,S,0,8,0,8,,8,,8
252160240,KOCIAN,2000,3,6,0.0,,W,0,8,0,8,,8,,8
