252170270,REM,2000,1,1,0.6,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,2,0.1,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,4,3.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,5,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,6,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,7,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,8,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,9,0.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,10,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,12,0.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,15,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,16,0.3,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,17,2.4,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,18,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,19,0.2,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,20,7.3,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,21,0.5,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,23,0.1,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,24,0.2,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,25,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,26,0.1,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,27,0.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,28,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,1,29,3.5,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,30,2.8,,S,0,8,0,8,,8,,8
252170270,REM,2000,1,31,0.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,1,1.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,2,2.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,3,0.5,,S,0,8,0,8,,8,,8
252170270,REM,2000,2,4,3.2,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,5,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,7,0.0,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,8,3.3,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,9,3.6,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,10,2.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,13,0.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,14,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,2,15,1.4,,S,0,8,0,8,,8,,8
252170270,REM,2000,2,16,1.8,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,17,0.1,,S,0,8,0,8,,8,,8
252170270,REM,2000,2,19,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,2,20,0.0,,S,0,8,0,8,,8,,8
252170270,REM,2000,2,21,0.1,,S,0,8,0,8,,8,,8
252170270,REM,2000,2,24,1.1,,W,0,8,0,8,,8,,8
252170270,REM,2000,2,25,0.7,,W,0,8,0,8,,8,,8
