251220110,NOWA WIE,2000,1,3,1.4,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,4,1.7,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,5,1.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,15,0.2,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,16,1.7,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,17,3.4,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,18,0.2,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,20,6.1,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,21,1.1,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,24,0.2,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,25,3.5,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,26,1.2,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,27,1.1,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,28,0.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,29,1.7,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,30,0.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,1,31,6.0,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,1,1.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,2,2.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,7,1.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,8,2.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,10,1.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,11,0.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,13,2.3,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,16,3.7,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,17,9.2,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,19,0.8,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,20,0.2,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,25,1.8,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,2,27,0.9,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,3,1.7,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,4,2.6,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,5,0.4,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,6,1.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,7,6.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,8,10.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,9,1.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,10,0.6,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,11,6.8,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,14,6.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,15,3.3,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,16,0.4,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,17,1.3,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,18,0.3,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,28,19.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,30,3.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,3,31,3.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,4,2,1.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,4,5,28.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,4,6,47.0,,S,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,4,12,4.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,4,16,9.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,5,18,1.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,5,19,4.0,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,5,20,11.7,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,5,21,9.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,5,23,2.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,5,29,3.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,5,31,7.8,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,6,1.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,7,1.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,14,1.6,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,15,6.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,17,2.4,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,23,0.5,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,24,0.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,25,6.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,27,1.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,6,28,0.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,2,2.3,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,4,8.2,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,5,4.9,,W,0,8,0,8,,8,,8
251220110,NOWA WIE,2000,7,6,7.0,,W,0,8,0,8,,8,,8
