252200060,POWIĘTNE,2000,1,1,-1.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,2,-4.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,3,0.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,4,2.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,5,2.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,6,0.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,7,0.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,8,1.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,9,1.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,10,1.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,11,0.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,12,-1.4,,0.0,8.0,0.0,8.0,7.3,
252200060,POWIĘTNE,2000,1,13,-3.3,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,1,14,-4.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,15,-3.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,16,-2.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,17,1.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,18,0.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,19,-2.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,20,-1.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,21,-3.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,22,-9.9,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,1,23,-12.6,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,1,24,-10.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,25,-7.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,26,-1.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,27,1.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,28,1.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,29,1.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,30,3.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,1,31,2.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,1,3.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,2,2,5.4,,0.0,8.0,0.0,8.0,8.0,
