250180270,WIERKLANIEC,2000,1,1,-0.8,,-10.0,,-6.6,,-14.9,,0.0,9.0,,13,
250180270,WIERKLANIEC,2000,1,2,-2.0,,-8.8,,-4.6,,-11.2,,0.1,,S,12,
250180270,WIERKLANIEC,2000,1,3,2.5,,-2.0,,0.3,,-5.4,,0.4,,W,12,
250180270,WIERKLANIEC,2000,1,4,5.6,,-0.5,,1.9,,-3.7,,2.6,,W,11,
250180270,WIERKLANIEC,2000,1,5,6.6,,-1.3,,1.7,,-3.2,,0.0,9.0,,4,
250180270,WIERKLANIEC,2000,1,6,4.7,,-2.2,,-0.1,,-5.0,,0.0,9.0,,3,
250180270,WIERKLANIEC,2000,1,7,2.4,,-2.1,,0.2,,-4.7,,0.0,9.0,,3,
250180270,WIERKLANIEC,2000,1,8,4.5,,0.7,,2.1,,-1.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,1,9,3.6,,-3.5,,-0.1,,-6.4,,0.5,,S,0,9.0
250180270,WIERKLANIEC,2000,1,10,1.9,,0.8,,1.4,,-1.5,,0.0,9.0,,1,
250180270,WIERKLANIEC,2000,1,11,1.0,,-2.4,,-1.2,,-6.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,1,12,-1.0,,-11.5,,-6.2,,-12.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,1,13,-2.0,,-9.6,,-6.2,,-13.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,1,14,-2.2,,-5.9,,-3.9,,-8.9,,0.2,,S,0,9.0
250180270,WIERKLANIEC,2000,1,15,-2.0,,-3.7,,-2.5,,-5.5,,1.8,,S,0,9.0
250180270,WIERKLANIEC,2000,1,16,-1.8,,-2.6,,-2.1,,-5.8,,0.7,,S,3,
250180270,WIERKLANIEC,2000,1,17,4.5,,-4.5,,0.8,,-6.4,,7.9,,S,4,
250180270,WIERKLANIEC,2000,1,18,4.0,,-1.8,,0.1,,-4.3,,1.6,,S,0,
250180270,WIERKLANIEC,2000,1,19,-1.0,,-2.8,,-2.0,,-7.1,,0.6,,S,2,
250180270,WIERKLANIEC,2000,1,20,-0.3,,-2.8,,-1.4,,-3.8,,10.4,,S,2,
250180270,WIERKLANIEC,2000,1,21,-0.5,,-6.5,,-3.7,,-8.3,,9.5,,S,13,
250180270,WIERKLANIEC,2000,1,22,-5.2,,-12.2,,-8.3,,-15.4,,1.1,,S,23,
250180270,WIERKLANIEC,2000,1,23,-5.0,,-10.6,,-7.8,,-13.9,,0.8,,S,25,
250180270,WIERKLANIEC,2000,1,24,-10.4,,-18.3,,-13.8,,-23.2,,0.3,,S,25,
250180270,WIERKLANIEC,2000,1,25,-5.0,,-14.5,,-9.6,,-18.2,,1.5,,S,25,
250180270,WIERKLANIEC,2000,1,26,-4.2,,-11.5,,-7.0,,-20.1,,2.2,,S,26,
250180270,WIERKLANIEC,2000,1,27,1.5,,-5.5,,-1.3,,-4.9,,0.0,9.0,,27,
250180270,WIERKLANIEC,2000,1,28,1.7,,-2.6,,-1.0,,-5.0,,0.0,9.0,,23,
