252150180,LUBINICKO-WIEBODZIN,2000,1,1,-0.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,2,1.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,3,3.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,4,4.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,5,4.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,6,0.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,7,3.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,8,2.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,9,3.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,10,1.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,11,0.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,12,-1.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,13,-3.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,14,-3.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,15,-1.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,16,-1.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,17,4.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,18,3.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,19,0.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,20,0.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,21,-2.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,22,-6.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,23,-8.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,24,-7.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,1,25,-8.3,,0.0,8.0,0.0,8.0,0.0,8.0
