254170140,KOCIERZYNA,2000,1,1,-0.7,,94.5,,2.3,,7.3,
254170140,KOCIERZYNA,2000,1,2,-0.6,,96.3,,3.0,,7.7,
254170140,KOCIERZYNA,2000,1,3,2.5,,94.3,,2.3,,8.0,
254170140,KOCIERZYNA,2000,1,4,2.6,,93.0,,3.0,,7.3,
254170140,KOCIERZYNA,2000,1,5,1.6,,93.8,,2.7,,7.3,
254170140,KOCIERZYNA,2000,1,6,0.0,,94.5,,4.0,,6.0,
254170140,KOCIERZYNA,2000,1,7,1.2,,95.0,,1.7,,8.0,
254170140,KOCIERZYNA,2000,1,8,2.3,,94.5,,4.3,,7.0,
254170140,KOCIERZYNA,2000,1,9,2.2,,96.0,,1.0,,7.7,
254170140,KOCIERZYNA,2000,1,10,1.8,,92.5,,3.0,,8.0,
254170140,KOCIERZYNA,2000,1,11,-0.6,,85.5,,5.0,,7.3,
254170140,KOCIERZYNA,2000,1,12,-2.5,,85.8,,4.3,,5.3,
254170140,KOCIERZYNA,2000,1,13,-4.2,,86.5,,3.3,,5.0,
254170140,KOCIERZYNA,2000,1,14,-6.6,,94.3,,1.7,,8.0,
254170140,KOCIERZYNA,2000,1,15,-3.1,,96.3,,2.3,,8.0,
254170140,KOCIERZYNA,2000,1,16,-0.4,,93.3,,4.3,,7.3,
254170140,KOCIERZYNA,2000,1,17,3.0,,78.5,,4.3,,5.7,
254170140,KOCIERZYNA,2000,1,18,0.9,,61.5,,5.3,,7.3,
254170140,KOCIERZYNA,2000,1,19,-2.7,,71.3,,6.0,,6.3,
254170140,KOCIERZYNA,2000,1,20,-0.2,,90.5,,5.0,,8.0,
254170140,KOCIERZYNA,2000,1,21,-3.5,,83.5,,8.3,,8.0,
254170140,KOCIERZYNA,2000,1,22,-9.4,,90.3,,2.3,,5.0,
254170140,KOCIERZYNA,2000,1,23,-11.5,,89.5,,1.7,,7.0,
254170140,KOCIERZYNA,2000,1,24,-10.5,,90.0,,2.0,,6.0,
254170140,KOCIERZYNA,2000,1,25,-6.2,,89.3,,2.7,,8.0,
254170140,KOCIERZYNA,2000,1,26,0.0,,93.8,,5.0,,8.0,
254170140,KOCIERZYNA,2000,1,27,1.9,,90.0,,4.7,,8.0,
254170140,KOCIERZYNA,2000,1,28,0.9,,96.5,,4.0,,8.0,
254170140,KOCIERZYNA,2000,1,29,0.8,,95.5,,4.0,,8.0,
254170140,KOCIERZYNA,2000,1,30,2.1,,69.3,,11.0,,8.0,
254170140,KOCIERZYNA,2000,1,31,0.8,,92.8,,10.3,,8.0,
254170140,KOCIERZYNA,2000,2,1,3.1,,94.3,,3.3,,8.0,
254170140,KOCIERZYNA,2000,2,2,4.6,,85.8,,5.3,,7.3,
254170140,KOCIERZYNA,2000,2,3,0.1,,91.5,,3.7,,8.0,
254170140,KOCIERZYNA,2000,2,4,0.4,,88.0,,4.0,,8.0,
254170140,KOCIERZYNA,2000,2,5,5.5,,95.5,,3.7,,8.0,
254170140,KOCIERZYNA,2000,2,6,6.0,,82.3,,3.0,,7.0,
254170140,KOCIERZYNA,2000,2,7,4.5,,92.0,,3.3,,8.0,
254170140,KOCIERZYNA,2000,2,8,4.0,,93.3,,4.0,,7.7,
