249190660,KOCIELISKO-KIRY,2000,1,3,0.3,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,4,1.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,5,0.9,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,10,0.8,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,15,0.5,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,16,1.5,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,17,15.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,18,11.8,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,19,4.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,20,10.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,21,11.3,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,22,1.8,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,23,0.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,24,2.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,26,0.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,29,3.5,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,30,4.1,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,1,31,1.3,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,3,6.3,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,4,1.2,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,5,6.4,,W,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,8,4.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,9,4.4,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,10,0.0,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,11,1.1,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,12,0.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,13,6.3,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,14,7.4,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,15,0.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,16,11.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,17,7.4,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,18,0.4,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,19,1.2,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,20,3.7,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,21,1.8,,S,0,8,0,8,,8,,8
249190660,KOCIELISKO-KIRY,2000,2,22,0.0,,S,0,8,0,8,,8,,8
