249180180,USTROŃ-RÓWNICA-WIE,2000,1,2,0.3,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,4,4.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,5,5.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,10,6.8,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,15,4.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,16,3.6,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,17,12.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,18,3.8,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,20,14.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,21,3.2,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,24,1.3,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,25,0.4,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,26,0.3,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,1,30,1.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,3,1.2,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,4,11.1,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,5,14.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,8,6.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,9,4.9,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,11,1.7,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,13,1.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,14,8.8,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,15,3.3,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,19,0.8,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,20,0.6,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,21,1.9,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,23,6.6,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,24,5.2,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,25,14.8,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,2,26,1.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,1,16.4,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,2,1.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,4,24.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,5,11.2,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,7,4.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,8,7.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,9,22.6,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,10,6.7,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,11,15.2,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,14,24.5,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,15,4.3,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,16,4.8,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,17,13.2,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,18,11.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,19,5.5,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,21,6.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,25,3.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,26,1.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,27,3.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,28,4.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,29,1.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,30,0.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,3,31,0.9,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,4,4.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,5,49.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,6,7.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,7,8.0,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,8,0.9,,S,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,12,6.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,15,6.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,16,1.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,19,1.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,24,3.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,25,21.2,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,4,30,1.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,8,4.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,18,34.0,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,19,6.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,20,4.9,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,21,3.8,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,22,36.6,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,23,6.7,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,28,15.4,,W,0,8,0,8,,8,,8
249180180,USTROŃ-RÓWNICA-WIE,2000,5,29,7.7,,W,0,8,0,8,,8,,8
