250160240,UNISŁAW LĽSKI,2000,1,1,1.5,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,4,2.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,9,0.1,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,15,0.5,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,17,22.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,18,8.9,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,19,0.6,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,20,23.2,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,21,5.7,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,22,2.1,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,23,0.5,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,24,1.2,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,29,7.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,30,1.0,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,1,31,0.9,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,1,0.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,2,2.4,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,3,1.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,4,0.8,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,8,2.6,,W,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,9,7.8,,S,0,8,0,8,,8,,8
250160240,UNISŁAW LĽSKI,2000,2,10,1.7,,S,0,8,0,8,,8,,8
