252170180,WRZENIA,2000,1,2,0.3,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,4,4.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,5,0.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,9,0.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,15,0.1,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,16,0.6,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,17,0.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,18,0.0,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,19,0.0,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,20,3.5,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,23,0.0,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,25,0.1,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,27,0.8,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,28,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,29,4.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,30,5.7,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,1,31,2.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,1,2.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,2,3.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,3,1.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,4,7.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,5,0.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,7,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,8,5.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,9,4.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,10,3.7,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,13,0.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,14,0.7,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,15,1.2,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,16,1.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,17,0.4,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,21,0.8,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,24,1.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,25,0.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,2,29,2.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,2,0.2,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,3,1.9,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,4,1.4,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,5,0.2,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,6,0.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,7,6.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,8,18.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,9,1.1,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,10,0.3,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,11,9.2,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,14,10.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,15,0.6,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,19,0.8,,S,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,20,0.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,21,0.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,25,2.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,27,1.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,28,4.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,3,31,3.8,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,1,0.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,2,0.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,7,1.7,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,12,2.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,14,9.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,15,3.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,16,0.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,4,19,5.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,17,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,18,9.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,19,0.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,21,3.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,22,9.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,27,3.8,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,28,3.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,30,3.8,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,5,31,2.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,5,7.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,15,9.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,16,1.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,23,2.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,24,1.7,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,25,0.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,26,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,28,1.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,29,0.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,6,30,3.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,1,2.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,2,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,3,5.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,4,18.6,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,5,17.7,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,6,3.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,8,6.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,9,0.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,10,1.3,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,11,12.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,14,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,15,1.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,16,20.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,17,7.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,19,0.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,20,2.0,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,21,5.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,22,8.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,25,6.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,28,1.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,29,11.5,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,7,30,0.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,2,8.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,3,0.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,4,15.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,7,0.9,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,9,1.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,10,1.1,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,17,5.4,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,20,24.8,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,21,18.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,22,0.2,,W,0,8,0,8,,8,,8
252170180,WRZENIA,2000,8,24,0.1,,W,0,8,0,8,,8,,8
