249220160,TELENICA OSZWAROWA,2000,1,1,0.1,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,3,3.0,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,4,1.0,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,5,2.9,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,6,0.1,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,10,0.3,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,15,3.5,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,16,1.3,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,17,16.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,18,12.8,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,19,6.3,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,20,5.1,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,21,9.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,22,0.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,23,0.6,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,24,1.3,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,25,2.7,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,26,3.1,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,30,0.1,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,1,31,2.1,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,3,2.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,4,1.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,5,27.4,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,8,1.5,,W,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,9,0.5,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,13,3.3,,W,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,14,2.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,17,6.6,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,19,0.6,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,21,0.5,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,22,0.3,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,24,1.4,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,25,10.7,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,2,26,3.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,1,0.1,,W,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,2,8.2,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,4,5.1,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,5,1.0,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,6,0.5,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,7,0.4,,W,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,8,5.1,,W,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,9,26.3,,W,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,10,3.6,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,11,2.7,,S,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,14,2.2,,W,0,8,0,8,,8,,8
249220160,TELENICA OSZWAROWA,2000,3,15,0.6,,S,0,8,0,8,,8,,8
