253150150,PORZADŁO WIELKIE,2000,1,1,1.9,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,2,0.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,3,2.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,4,2.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,5,1.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,6,0.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,7,0.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,10,0.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,15,0.8,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,16,1.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,17,1.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,18,2.1,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,19,1.0,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,20,4.7,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,21,0.2,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,23,0.7,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,25,0.7,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,26,1.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,27,5.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,28,3.3,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,29,11.0,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,30,7.6,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,1,31,4.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,1,4.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,2,2.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,3,0.3,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,4,8.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,5,2.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,6,0.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,7,0.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,8,7.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,9,6.6,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,10,6.2,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,12,0.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,13,6.1,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,15,1.1,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,16,1.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,17,6.4,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,20,0.5,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,24,2.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,25,2.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,2,28,4.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,1,1.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,2,3.5,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,3,3.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,4,1.4,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,5,0.5,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,6,0.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,7,5.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,8,11.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,9,1.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,10,2.8,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,11,9.1,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,13,2.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,14,13.3,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,15,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,17,0.2,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,18,0.2,,S,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,26,2.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,27,10.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,28,1.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,30,0.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,3,31,2.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,4,4,0.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,4,12,9.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,4,13,2.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,4,14,0.7,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,4,15,0.8,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,4,16,0.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,4,18,0.8,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,5,1,6.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,5,4,0.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,5,18,4.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,5,20,7.0,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,5,25,1.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,5,27,6.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,5,28,0.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,3,5.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,4,0.2,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,5,0.1,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,7,2.9,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,11,3.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,14,2.4,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,15,1.6,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,16,0.3,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,22,6.5,,W,0,8,0,8,,8,,8
253150150,PORZADŁO WIELKIE,2000,6,23,2.5,,W,0,8,0,8,,8,,8
