251150370,WIECIE,2000,1,1,1.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,2,1.3,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,3,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,5,0.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,15,0.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,16,1.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,17,13.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,18,4.6,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,19,0.4,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,20,9.8,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,21,2.3,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,22,4.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,23,0.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,26,0.7,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,27,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,29,12.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,30,4.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,1,31,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,1,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,2,0.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,3,1.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,4,4.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,5,0.9,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,7,1.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,8,2.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,9,4.4,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,10,4.3,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,11,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,12,0.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,13,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,14,2.7,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,15,3.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,16,2.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,17,6.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,18,1.5,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,19,3.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,20,2.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,22,2.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,23,3.6,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,24,4.9,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,25,2.4,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,2,29,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,1,2.9,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,2,1.8,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,3,1.2,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,4,2.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,5,0.0,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,7,1.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,8,10.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,9,18.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,10,2.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,11,7.4,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,12,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,14,12.1,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,15,9.3,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,16,8.3,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,20,0.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,21,0.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,24,1.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,25,0.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,26,10.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,27,7.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,28,1.4,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,29,1.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,30,6.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,3,31,4.7,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,5,0.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,7,3.6,,S,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,11,2.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,12,2.0,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,14,3.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,19,2.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,24,0.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,4,30,10.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,8,0.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,17,0.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,18,10.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,19,4.1,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,20,3.2,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,21,2.7,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,22,9.8,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,25,0.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,27,2.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,28,1.6,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,29,2.3,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,30,3.9,,W,0,8,0,8,,8,,8
251150370,WIECIE,2000,5,31,1.2,,W,0,8,0,8,,8,,8
