251160180,CINAWA,2000,1,1,2.0,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,4,1.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,15,1.8,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,16,1.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,17,3.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,18,0.7,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,19,0.2,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,20,10.2,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,21,2.4,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,22,3.1,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,24,0.2,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,29,4.7,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,30,4.3,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,1,31,0.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,1,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,2,1.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,3,0.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,4,0.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,7,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,8,3.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,9,7.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,10,1.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,13,3.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,14,0.7,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,15,1.8,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,16,1.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,17,0.2,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,20,0.2,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,22,0.5,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,23,0.4,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,24,2.1,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,25,4.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,2,29,0.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,1,1.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,3,0.8,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,4,0.4,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,5,1.8,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,7,1.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,8,3.5,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,9,10.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,11,9.1,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,13,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,14,6.8,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,15,2.8,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,16,1.9,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,17,0.4,,S,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,20,1.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,24,0.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,25,4.7,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,26,1.6,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,27,8.7,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,28,0.4,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,30,3.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,3,31,1.9,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,4,11,1.3,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,4,14,1.2,,W,0,8,0,8,,8,,8
251160180,CINAWA,2000,4,15,2.1,,W,0,8,0,8,,8,,8
