252180010,CHRONA,2000,1,3,1.5,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,4,1.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,5,4.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,7,1.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,8,0.9,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,9,1.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,15,0.9,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,16,0.0,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,17,5.5,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,20,2.5,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,21,1.2,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,27,0.9,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,29,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,30,2.4,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,1,31,3.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,1,2.6,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,2,0.8,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,3,1.4,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,4,6.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,7,0.0,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,8,1.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,9,2.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,11,3.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,13,0.7,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,14,0.0,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,15,0.0,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,16,2.1,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,21,0.7,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,2,25,0.7,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,2,1.2,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,3,2.3,,W,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,4,0.0,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,5,2.4,,S,0,8,0,8,,8,,8
252180010,CHRONA,2000,3,7,1.4,,W,0,8,0,8,,8,,8
