252140110,ONO LUBUSKIE,2000,1,1,1.9,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,4,4.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,5,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,6,1.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,7,0.5,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,9,1.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,10,0.0,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,15,0.2,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,16,1.7,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,17,5.9,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,19,0.2,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,20,11.7,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,21,2.4,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,25,0.2,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,26,1.0,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,27,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,28,0.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,29,8.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,30,3.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,1,31,1.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,1,3.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,2,5.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,3,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,4,4.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,5,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,8,6.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,9,6.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,10,4.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,13,2.0,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,14,3.5,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,15,1.6,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,16,0.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,17,1.5,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,18,0.1,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,19,0.0,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,20,0.0,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,21,0.1,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,22,1.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,24,1.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,25,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,28,1.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,2,29,3.5,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,1,0.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,2,5.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,3,1.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,4,0.8,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,7,6.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,8,4.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,9,5.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,10,4.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,11,5.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,12,0.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,13,2.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,14,15.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,15,1.2,,S,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,16,1.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,24,2.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,26,1.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,27,17.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,28,6.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,29,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,30,0.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,3,31,2.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,4,0.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,7,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,11,6.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,12,6.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,13,3.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,14,0.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,15,1.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,18,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,19,5.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,4,30,1.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,9,14.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,17,3.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,18,7.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,19,0.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,20,4.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,21,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,22,4.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,23,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,24,0.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,25,0.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,27,1.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,28,0.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,29,0.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,30,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,5,31,3.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,5,0.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,11,30.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,15,5.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,16,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,17,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,22,26.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,24,4.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,25,1.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,27,0.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,28,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,29,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,6,30,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,1,2.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,2,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,3,1.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,5,4.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,6,24.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,7,0.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,8,0.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,10,4.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,11,0.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,12,0.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,14,14.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,15,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,16,19.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,17,1.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,18,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,19,1.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,21,3.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,22,9.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,24,0.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,25,14.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,26,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,27,2.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,28,7.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,29,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,7,30,3.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,2,3.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,4,3.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,8,1.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,10,2.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,11,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,15,9.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,17,4.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,20,8.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,21,1.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,22,1.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,23,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,8,25,1.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,1,13.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,2,1.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,3,5.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,4,5.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,5,0.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,6,5.7,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,7,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,9,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,13,5.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,14,2.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,16,3.4,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,17,2.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,9,27,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,1,0.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,2,0.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,4,0.6,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,6,4.8,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,7,1.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,8,2.3,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,9,4.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,10,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,11,1.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,12,0.5,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,18,0.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,19,0.2,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,24,0.1,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,25,0.0,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,26,1.9,,W,0,8,0,8,,8,,8
252140110,ONO LUBUSKIE,2000,10,28,0.0,,W,0,8,0,8,,8,,8
