249190450,MIETANOWA,2000,1,1,0.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,2,0.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,3,2.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,4,3.7,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,5,2.1,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,10,0.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,15,2.4,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,16,1.5,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,17,24.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,18,13.7,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,19,8.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,20,20.9,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,21,15.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,22,1.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,23,1.5,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,24,0.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,25,1.7,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,26,0.7,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,27,0.4,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,28,0.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,29,19.1,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,30,5.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,1,31,4.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,1,0.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,2,7.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,3,8.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,4,6.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,5,11.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,8,15.1,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,9,13.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,10,2.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,11,0.7,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,13,11.5,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,14,7.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,15,1.5,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,16,2.7,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,17,1.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,18,1.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,19,1.5,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,20,2.9,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,21,2.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,22,0.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,23,3.3,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,24,3.4,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,25,32.1,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,26,5.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,2,27,0.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,1,9.0,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,2,9.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,3,2.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,4,13.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,5,10.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,6,0.1,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,7,14.3,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,8,39.5,,W,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,9,80.4,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,10,6.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,11,33.8,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,12,1.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,14,11.4,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,15,13.2,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,16,4.4,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,17,18.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,18,14.6,,S,0,8,0,8,,8,,8
249190450,MIETANOWA,2000,3,19,8.5,,S,0,8,0,8,,8,,8
