253180090,LIWICE,2000,1,1,0.1,,86.5,,4.0,,7.0,
253180090,LIWICE,2000,1,2,-0.7,,87.8,,5.3,,7.7,
253180090,LIWICE,2000,1,3,2.6,,86.5,,5.7,,7.3,
253180090,LIWICE,2000,1,4,3.3,,87.8,,6.0,,7.3,
253180090,LIWICE,2000,1,5,2.7,,87.0,,9.3,,7.3,
253180090,LIWICE,2000,1,6,0.3,,88.3,,8.7,,7.3,
253180090,LIWICE,2000,1,7,1.0,,92.3,,6.3,,8.0,
253180090,LIWICE,2000,1,8,2.3,,88.3,,7.0,,5.3,
253180090,LIWICE,2000,1,9,2.0,,86.5,,3.7,,7.0,
253180090,LIWICE,2000,1,10,1.7,,84.8,,2.3,,6.7,
253180090,LIWICE,2000,1,11,0.2,,84.5,,7.3,,6.7,
253180090,LIWICE,2000,1,12,-1.9,,86.0,,7.3,,4.7,
253180090,LIWICE,2000,1,13,-3.9,,83.5,,3.7,,3.0,
253180090,LIWICE,2000,1,14,-7.2,,86.8,,2.3,,5.0,
253180090,LIWICE,2000,1,15,-2.8,,83.5,,2.7,,6.3,
253180090,LIWICE,2000,1,16,-1.7,,86.8,,10.7,,8.0,
253180090,LIWICE,2000,1,17,2.9,,80.0,,9.0,,5.0,
253180090,LIWICE,2000,1,18,0.5,,72.0,,12.0,,6.3,
253180090,LIWICE,2000,1,19,-2.1,,74.3,,11.3,,4.3,
253180090,LIWICE,2000,1,20,-0.6,,86.3,,8.3,,7.3,
253180090,LIWICE,2000,1,21,-3.0,,84.3,,11.3,,7.7,
253180090,LIWICE,2000,1,22,-9.2,,84.5,,2.0,,5.0,
253180090,LIWICE,2000,1,23,-11.4,,87.8,,2.7,,3.3,
253180090,LIWICE,2000,1,24,-9.7,,87.3,,2.0,,3.3,
253180090,LIWICE,2000,1,25,-6.7,,85.0,,6.0,,6.0,
253180090,LIWICE,2000,1,26,-0.4,,85.5,,9.0,,6.7,
253180090,LIWICE,2000,1,27,2.9,,84.5,,9.3,,7.7,
253180090,LIWICE,2000,1,28,1.3,,89.3,,12.0,,7.7,
253180090,LIWICE,2000,1,29,1.4,,89.5,,12.0,,7.0,
253180090,LIWICE,2000,1,30,2.6,,75.8,,17.0,,8.0,
253180090,LIWICE,2000,1,31,1.7,,87.8,,11.3,,7.7,
253180090,LIWICE,2000,2,1,3.7,,85.5,,7.0,,7.3,
253180090,LIWICE,2000,2,2,5.5,,84.8,,7.7,,5.7,
253180090,LIWICE,2000,2,3,1.4,,82.5,,8.7,,5.7,
253180090,LIWICE,2000,2,4,0.3,,89.3,,8.0,,6.7,
253180090,LIWICE,2000,2,5,6.5,,89.3,,6.3,,8.0,
253180090,LIWICE,2000,2,6,7.0,,84.3,,8.7,,4.0,
253180090,LIWICE,2000,2,7,5.0,,88.0,,6.7,,5.7,
253180090,LIWICE,2000,2,8,4.9,,82.5,,12.7,,7.0,
253180090,LIWICE,2000,2,9,3.7,,77.3,,11.3,,6.0,
253180090,LIWICE,2000,2,10,2.6,,85.5,,6.3,,6.7,
253180090,LIWICE,2000,2,11,3.7,,82.8,,8.0,,5.0,
253180090,LIWICE,2000,2,12,2.9,,82.5,,10.0,,6.0,
253180090,LIWICE,2000,2,13,2.4,,85.0,,10.7,,6.7,
253180090,LIWICE,2000,2,14,0.8,,82.3,,6.3,,4.3,
253180090,LIWICE,2000,2,15,-1.0,,86.5,,6.3,,6.7,
253180090,LIWICE,2000,2,16,1.6,,87.0,,6.0,,8.0,
253180090,LIWICE,2000,2,17,0.7,,83.3,,8.3,,7.7,
253180090,LIWICE,2000,2,18,-1.1,,89.3,,4.7,,7.3,
253180090,LIWICE,2000,2,19,-3.9,,89.5,,5.0,,7.7,
253180090,LIWICE,2000,2,20,-3.5,,84.8,,3.7,,6.3,
253180090,LIWICE,2000,2,21,-2.1,,85.5,,3.3,,6.0,
253180090,LIWICE,2000,2,22,-2.5,,72.0,,2.0,,6.0,
253180090,LIWICE,2000,2,23,-5.4,,80.0,,2.0,,3.0,
253180090,LIWICE,2000,2,24,-5.4,,83.8,,7.0,,5.3,
253180090,LIWICE,2000,2,25,1.8,,84.0,,7.3,,5.0,
253180090,LIWICE,2000,2,26,2.7,,83.5,,5.7,,6.0,
253180090,LIWICE,2000,2,27,4.4,,79.3,,7.3,,5.3,
253180090,LIWICE,2000,2,28,6.6,,60.5,,13.3,,4.0,
253180090,LIWICE,2000,2,29,5.4,,79.0,,5.0,,4.0,
253180090,LIWICE,2000,3,1,5.7,,81.3,,5.7,,6.0,
253180090,LIWICE,2000,3,2,3.5,,69.3,,4.3,,5.0,
253180090,LIWICE,2000,3,3,3.8,,84.3,,7.3,,5.7,
253180090,LIWICE,2000,3,4,2.1,,75.5,,9.7,,4.7,
253180090,LIWICE,2000,3,5,-0.4,,83.3,,6.7,,3.7,
253180090,LIWICE,2000,3,6,1.5,,87.8,,7.3,,5.7,
253180090,LIWICE,2000,3,7,5.8,,86.5,,10.7,,8.0,
253180090,LIWICE,2000,3,8,5.5,,90.5,,7.0,,8.0,
253180090,LIWICE,2000,3,9,4.5,,81.5,,9.7,,7.0,
253180090,LIWICE,2000,3,10,-0.5,,76.3,,8.3,,3.7,
253180090,LIWICE,2000,3,11,-1.5,,89.5,,8.3,,8.0,
253180090,LIWICE,2000,3,12,-1.8,,84.8,,3.3,,3.3,
253180090,LIWICE,2000,3,13,1.4,,88.3,,6.0,,7.0,
253180090,LIWICE,2000,3,14,5.0,,89.8,,10.3,,8.0,
253180090,LIWICE,2000,3,15,1.7,,77.3,,8.7,,5.0,
253180090,LIWICE,2000,3,16,0.9,,70.3,,6.3,,3.3,
253180090,LIWICE,2000,3,17,-0.4,,80.8,,10.3,,6.3,
253180090,LIWICE,2000,3,18,1.4,,77.3,,4.7,,6.0,
253180090,LIWICE,2000,3,19,0.6,,82.3,,3.0,,6.3,
253180090,LIWICE,2000,3,20,0.3,,87.5,,4.7,,6.3,
253180090,LIWICE,2000,3,21,5.0,,86.8,,5.0,,6.3,
253180090,LIWICE,2000,3,22,4.1,,85.0,,2.0,,7.7,
253180090,LIWICE,2000,3,23,5.8,,78.3,,7.3,,5.0,
253180090,LIWICE,2000,3,24,1.6,,61.3,,2.3,,2.7,
253180090,LIWICE,2000,3,25,0.7,,70.0,,7.7,,5.3,
253180090,LIWICE,2000,3,26,7.5,,88.0,,2.7,,6.3,
253180090,LIWICE,2000,3,27,7.1,,82.3,,6.0,,7.3,
253180090,LIWICE,2000,3,28,5.5,,87.0,,6.3,,7.3,
253180090,LIWICE,2000,3,29,6.2,,86.3,,6.3,,6.3,
253180090,LIWICE,2000,3,30,5.8,,80.8,,6.3,,6.7,
253180090,LIWICE,2000,3,31,5.0,,90.5,,3.3,,8.0,
