250170150,SZYDŁOWIEC LĽSKI,2000,1,1,0.4,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,2,0.9,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,9,1.9,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,15,1.1,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,16,0.9,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,17,9.5,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,18,0.6,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,19,0.8,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,20,11.8,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,21,3.4,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,22,4.2,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,23,0.1,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,24,1.2,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,25,0.1,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,26,0.8,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,27,0.2,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,29,0.7,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,30,1.2,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,1,31,0.9,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,3,2.2,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,4,2.6,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,5,0.1,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,8,1.1,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,9,2.6,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,10,1.3,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,11,1.2,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,13,6.0,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,14,7.8,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,15,1.7,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,17,1.1,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,18,0.1,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,19,0.6,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,21,0.6,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,23,1.6,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,24,4.1,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,2,25,9.7,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,1,0.0,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,2,0.0,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,3,2.6,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,4,2.6,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,5,3.5,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,7,1.0,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,8,1.1,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,9,10.9,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,10,0.1,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,11,5.5,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,14,6.1,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,15,3.5,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,16,3.1,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,17,0.9,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,18,0.8,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,19,2.8,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,20,0.2,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,21,0.8,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,25,0.3,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,27,2.3,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,28,6.2,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,29,3.1,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,30,3.5,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,3,31,1.8,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,4,4,0.0,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,4,6,0.0,,S,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,4,7,1.0,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,4,10,0.7,,W,0,8,0,8,,8,,8
250170150,SZYDŁOWIEC LĽSKI,2000,4,11,0.5,,W,0,8,0,8,,8,,8
