250160560,STRONIE LĽSKIE,2000,1,1,0.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,2,0.6,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,8,0.7,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,14,0.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,15,0.3,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,17,10.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,18,6.4,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,19,9.8,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,20,4.8,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,21,10.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,22,1.3,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,23,2.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,24,1.7,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,29,7.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,1,30,0.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,3,1.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,4,1.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,5,0.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,8,2.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,10,0.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,11,1.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,13,2.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,14,5.7,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,15,4.5,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,18,1.0,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,19,0.3,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,21,0.3,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,23,4.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,24,7.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,2,25,8.7,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,1,3.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,3,11.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,4,2.5,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,5,4.7,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,7,0.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,8,12.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,9,15.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,10,2.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,11,6.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,14,10.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,15,4.8,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,16,8.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,17,3.0,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,18,0.4,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,19,8.1,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,20,2.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,24,0.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,25,1.9,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,26,1.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,27,12.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,28,0.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,29,6.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,30,1.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,3,31,8.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,4,4.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,5,3.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,7,1.6,,S,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,12,11.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,13,6.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,28,5.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,29,3.6,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,4,30,0.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,1,0.2,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,9,0.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,17,0.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,18,24.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,19,2.7,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,20,0.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,21,0.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,22,8.8,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,23,4.4,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,25,12.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,26,1.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,27,5.3,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,28,5.1,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,29,1.0,,W,0,8,0,8,,8,,8
250160560,STRONIE LĽSKIE,2000,5,30,2.0,,W,0,8,0,8,,8,,8
