250180270,WIERKLANIEC,2000,1,1,-6.6,,0.0,8.0,0.7,,6.3,
250180270,WIERKLANIEC,2000,1,2,-4.6,,0.0,8.0,0.7,,5.0,
250180270,WIERKLANIEC,2000,1,3,0.3,,0.0,8.0,2.7,,8.0,
250180270,WIERKLANIEC,2000,1,4,1.9,,0.0,8.0,2.0,,7.3,
250180270,WIERKLANIEC,2000,1,5,1.7,,0.0,8.0,4.0,,6.0,
250180270,WIERKLANIEC,2000,1,6,-0.1,,0.0,8.0,3.0,,4.7,
250180270,WIERKLANIEC,2000,1,7,0.2,,0.0,8.0,3.0,,8.0,
250180270,WIERKLANIEC,2000,1,8,2.1,,0.0,8.0,2.3,,7.3,
250180270,WIERKLANIEC,2000,1,9,-0.1,,0.0,8.0,1.7,,6.0,
250180270,WIERKLANIEC,2000,1,10,1.4,,0.0,8.0,3.0,,8.0,
250180270,WIERKLANIEC,2000,1,11,-1.2,,0.0,8.0,1.3,,7.0,
250180270,WIERKLANIEC,2000,1,12,-6.2,,0.0,8.0,2.0,,4.0,
250180270,WIERKLANIEC,2000,1,13,-6.2,,0.0,8.0,1.7,,5.0,
250180270,WIERKLANIEC,2000,1,14,-3.9,,0.0,8.0,1.7,,7.7,
250180270,WIERKLANIEC,2000,1,15,-2.5,,0.0,8.0,1.0,,7.7,
250180270,WIERKLANIEC,2000,1,16,-2.1,,0.0,8.0,2.0,,5.3,
250180270,WIERKLANIEC,2000,1,17,0.8,,0.0,8.0,10.0,,8.0,
250180270,WIERKLANIEC,2000,1,18,0.1,,0.0,8.0,2.7,,5.0,
250180270,WIERKLANIEC,2000,1,19,-2.0,,0.0,8.0,4.7,,5.7,
250180270,WIERKLANIEC,2000,1,20,-1.4,,0.0,8.0,6.3,,8.0,
250180270,WIERKLANIEC,2000,1,21,-3.7,,0.0,8.0,7.3,,7.0,
250180270,WIERKLANIEC,2000,1,22,-8.3,,0.0,8.0,2.0,,5.0,
250180270,WIERKLANIEC,2000,1,23,-7.8,,0.0,8.0,1.7,,5.3,
250180270,WIERKLANIEC,2000,1,24,-13.8,,0.0,8.0,2.3,,7.3,
250180270,WIERKLANIEC,2000,1,25,-9.6,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,1,26,-7.0,,0.0,8.0,3.3,,8.0,
250180270,WIERKLANIEC,2000,1,27,-1.3,,0.0,8.0,4.3,,8.0,
250180270,WIERKLANIEC,2000,1,28,-1.0,,0.0,8.0,3.7,,8.0,
250180270,WIERKLANIEC,2000,1,29,1.0,,0.0,8.0,9.0,,8.0,
250180270,WIERKLANIEC,2000,1,30,3.0,,0.0,8.0,8.3,,7.0,
250180270,WIERKLANIEC,2000,1,31,4.2,,0.0,8.0,8.0,,8.0,
250180270,WIERKLANIEC,2000,2,1,4.5,,0.0,8.0,1.7,,7.0,
250180270,WIERKLANIEC,2000,2,2,5.8,,0.0,8.0,2.7,,7.3,
250180270,WIERKLANIEC,2000,2,3,3.6,,0.0,8.0,5.3,,7.3,
250180270,WIERKLANIEC,2000,2,4,0.9,,0.0,8.0,4.3,,5.3,
250180270,WIERKLANIEC,2000,2,5,5.4,,0.0,8.0,5.3,,8.0,
250180270,WIERKLANIEC,2000,2,6,6.8,,0.0,8.0,1.7,,5.7,
250180270,WIERKLANIEC,2000,2,7,7.1,,0.0,8.0,4.0,,6.7,
250180270,WIERKLANIEC,2000,2,8,5.7,,0.0,8.0,5.0,,7.0,
250180270,WIERKLANIEC,2000,2,9,4.7,,0.0,8.0,6.0,,5.3,
250180270,WIERKLANIEC,2000,2,10,3.5,,0.0,8.0,4.3,,5.3,
250180270,WIERKLANIEC,2000,2,11,3.2,,0.0,8.0,4.3,,4.7,
250180270,WIERKLANIEC,2000,2,12,3.0,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,2,13,3.2,,0.0,8.0,4.7,,5.3,
250180270,WIERKLANIEC,2000,2,14,0.3,,0.0,8.0,6.0,,7.3,
250180270,WIERKLANIEC,2000,2,15,-1.4,,0.0,8.0,4.0,,6.7,
250180270,WIERKLANIEC,2000,2,16,3.8,,0.0,8.0,3.3,,6.0,
250180270,WIERKLANIEC,2000,2,17,0.0,,0.0,8.0,2.0,,5.3,
250180270,WIERKLANIEC,2000,2,18,-0.2,,0.0,8.0,3.0,,6.7,
250180270,WIERKLANIEC,2000,2,19,-2.3,,0.0,8.0,2.7,,8.0,
250180270,WIERKLANIEC,2000,2,20,-1.6,,0.0,8.0,2.7,,7.0,
250180270,WIERKLANIEC,2000,2,21,-2.5,,0.0,8.0,3.0,,7.3,
250180270,WIERKLANIEC,2000,2,22,-2.7,,0.0,8.0,2.0,,5.3,
250180270,WIERKLANIEC,2000,2,23,-3.2,,0.0,8.0,2.7,,8.0,
