250210050,WIĘTY KRZYŻ,2000,1,1,-4.1,,87.5,,3.0,,4.3,
250210050,WIĘTY KRZYŻ,2000,1,2,-4.5,,79.8,,3.3,,2.7,
250210050,WIĘTY KRZYŻ,2000,1,3,-2.0,,96.5,,2.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,4,-0.5,,97.3,,2.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,5,-0.5,,95.8,,4.0,,7.7,
250210050,WIĘTY KRZYŻ,2000,1,6,-1.8,,94.3,,0.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,7,-2.3,,86.3,,3.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,1,8,-1.4,,89.3,,2.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,1,9,-2.1,,88.5,,1.7,,6.7,
250210050,WIĘTY KRZYŻ,2000,1,10,-0.8,,93.5,,1.7,,5.0,
250210050,WIĘTY KRZYŻ,2000,1,11,-2.9,,92.5,,1.0,,4.0,
250210050,WIĘTY KRZYŻ,2000,1,12,-5.0,,87.8,,1.3,,4.3,
250210050,WIĘTY KRZYŻ,2000,1,13,-7.5,,88.5,,1.3,,1.3,
250210050,WIĘTY KRZYŻ,2000,1,14,-6.2,,89.3,,1.7,,3.3,
250210050,WIĘTY KRZYŻ,2000,1,15,-6.6,,89.3,,1.0,,4.0,
250210050,WIĘTY KRZYŻ,2000,1,16,-5.4,,90.5,,3.7,,5.3,
250210050,WIĘTY KRZYŻ,2000,1,17,-1.8,,97.3,,7.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,18,-2.3,,89.0,,8.0,,7.7,
250210050,WIĘTY KRZYŻ,2000,1,19,-5.3,,83.3,,9.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,1,20,-4.4,,88.5,,6.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,21,-6.1,,84.0,,4.7,,7.7,
250210050,WIĘTY KRZYŻ,2000,1,22,-10.1,,79.0,,3.3,,2.7,
250210050,WIĘTY KRZYŻ,2000,1,23,-11.1,,76.5,,2.7,,5.7,
250210050,WIĘTY KRZYŻ,2000,1,24,-12.0,,80.0,,1.3,,5.3,
250210050,WIĘTY KRZYŻ,2000,1,25,-10.4,,76.3,,4.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,26,-6.6,,86.8,,3.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,27,-1.8,,96.0,,4.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,28,-2.4,,92.3,,3.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,1,29,-2.4,,87.8,,5.3,,6.0,
250210050,WIĘTY KRZYŻ,2000,1,30,0.6,,91.8,,8.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,1,31,2.0,,95.8,,11.0,,2.7,
250210050,WIĘTY KRZYŻ,2000,2,1,1.9,,97.5,,6.0,,2.7,
250210050,WIĘTY KRZYŻ,2000,2,2,2.2,,97.0,,5.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,2,3,0.5,,96.5,,6.0,,4.3,
250210050,WIĘTY KRZYŻ,2000,2,4,-2.8,,93.3,,6.7,,3.3,
250210050,WIĘTY KRZYŻ,2000,2,5,3.0,,97.0,,7.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,2,6,4.6,,97.0,,7.3,,2.7,
250210050,WIĘTY KRZYŻ,2000,2,7,4.3,,92.8,,7.0,,3.0,
250210050,WIĘTY KRZYŻ,2000,2,8,4.2,,91.0,,6.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,2,9,2.3,,89.8,,7.7,,2.0,
