251150340,GRYFÓW LĽSKI,2000,1,1,4.8,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,2,0.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,3,0.1,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,4,1.0,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,9,0.4,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,15,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,16,1.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,17,17.7,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,18,4.5,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,19,0.2,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,20,11.9,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,21,4.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,22,3.2,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,23,0.4,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,24,1.6,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,26,2.1,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,27,0.3,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,29,1.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,30,2.5,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,1,31,1.8,,W,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,2,1.2,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,3,1.1,,S,0,8,0,8,,8,,8
251150340,GRYFÓW LĽSKI,2000,2,4,5.9,,W,0,8,0,8,,8,,8
