253210150,NIEDWIEDZIE,2000,1,1,0.1,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,3,1.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,4,1.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,5,1.1,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,15,1.0,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,16,1.0,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,17,0.9,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,18,4.8,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,19,3.5,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,20,0.9,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,21,1.9,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,25,6.0,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,27,1.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,28,1.2,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,29,1.4,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,30,7.2,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,1,31,6.6,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,1,4.9,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,2,3.8,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,3,3.7,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,4,2.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,7,3.1,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,8,3.5,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,9,0.6,,W,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,12,0.5,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,13,1.9,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,14,0.1,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,15,0.4,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,16,1.4,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,17,2.0,,S,0,8,0,8,,8,,8
253210150,NIEDWIEDZIE,2000,2,18,1.6,,S,0,8,0,8,,8,,8
