252160260,WIĘTNO,2000,1,1,1.8,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,4,7.9,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,7,0.3,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,9,0.9,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,15,0.4,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,16,0.9,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,17,2.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,18,0.8,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,20,17.3,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,21,1.5,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,22,1.1,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,24,0.2,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,26,1.8,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,27,0.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,29,6.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,30,3.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,1,31,3.6,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,2,2.6,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,3,1.2,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,4,2.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,5,0.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,8,4.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,9,6.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,10,3.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,13,2.3,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,14,3.3,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,15,2.0,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,16,1.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,17,1.3,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,19,0.2,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,21,1.4,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,22,1.8,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,23,0.5,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,24,1.3,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,25,3.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,28,0.9,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,2,29,2.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,1,2.3,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,2,0.3,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,3,2.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,4,1.3,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,5,1.4,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,7,3.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,8,7.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,9,6.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,10,2.2,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,11,5.3,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,14,7.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,15,2.7,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,16,2.8,,S,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,24,1.7,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,25,2.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,26,4.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,27,5.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,28,8.2,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,29,0.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,30,2.2,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,3,31,3.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,4,7,1.3,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,4,11,1.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,4,12,1.3,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,4,13,0.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,4,14,2.2,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,4,19,2.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,18,9.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,19,0.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,20,6.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,21,0.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,22,5.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,25,1.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,27,3.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,28,4.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,30,2.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,5,31,1.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,4,3.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,5,13.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,11,8.6,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,15,0.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,16,1.4,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,22,10.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,23,2.8,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,24,3.0,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,25,0.1,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,26,1.3,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,27,0.5,,W,0,8,0,8,,8,,8
252160260,WIĘTNO,2000,6,28,0.4,,W,0,8,0,8,,8,,8
