254180110,GDAŃSK-WIBNO,2000,1,1,-0.7,,92.8,,2.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,1,2,-0.3,,90.8,,5.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,1,3,3.2,,87.3,,3.0,,7.7,
254180110,GDAŃSK-WIBNO,2000,1,4,3.7,,90.5,,5.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,1,5,1.9,,91.5,,5.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,1,6,1.3,,91.5,,6.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,1,7,1.6,,94.0,,3.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,1,8,2.9,,92.0,,5.0,,6.3,
254180110,GDAŃSK-WIBNO,2000,1,9,3.0,,95.3,,2.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,1,10,3.0,,89.8,,3.7,,7.3,
254180110,GDAŃSK-WIBNO,2000,1,11,1.4,,91.5,,4.7,,5.3,
254180110,GDAŃSK-WIBNO,2000,1,12,-1.0,,84.3,,4.3,,1.7,
254180110,GDAŃSK-WIBNO,2000,1,13,-2.7,,87.5,,6.0,,2.7,
254180110,GDAŃSK-WIBNO,2000,1,14,-4.5,,87.8,,3.0,,4.3,
254180110,GDAŃSK-WIBNO,2000,1,15,-2.4,,85.3,,2.7,,5.7,
254180110,GDAŃSK-WIBNO,2000,1,16,-0.1,,85.0,,4.3,,5.3,
254180110,GDAŃSK-WIBNO,2000,1,17,4.0,,82.8,,6.7,,3.0,
254180110,GDAŃSK-WIBNO,2000,1,18,2.5,,72.8,,9.0,,7.7,
254180110,GDAŃSK-WIBNO,2000,1,19,0.4,,82.5,,9.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,1,20,0.5,,81.3,,6.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,1,21,-1.2,,85.0,,8.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,1,22,-6.2,,87.8,,2.7,,4.3,
254180110,GDAŃSK-WIBNO,2000,1,23,-6.3,,85.3,,2.7,,5.0,
254180110,GDAŃSK-WIBNO,2000,1,24,-10.4,,79.8,,1.3,,3.3,
254180110,GDAŃSK-WIBNO,2000,1,25,-4.0,,88.5,,6.0,,7.7,
254180110,GDAŃSK-WIBNO,2000,1,26,1.8,,85.5,,5.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,1,27,3.1,,85.8,,7.0,,7.7,
254180110,GDAŃSK-WIBNO,2000,1,28,2.4,,93.0,,7.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,1,29,2.1,,89.0,,7.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,1,30,4.0,,72.0,,12.3,,6.7,
254180110,GDAŃSK-WIBNO,2000,1,31,1.8,,87.8,,8.3,,7.7,
254180110,GDAŃSK-WIBNO,2000,2,1,3.4,,94.3,,4.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,2,2,5.8,,88.8,,6.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,2,3,2.8,,83.0,,7.7,,4.3,
254180110,GDAŃSK-WIBNO,2000,2,4,0.7,,83.3,,6.7,,7.7,
254180110,GDAŃSK-WIBNO,2000,2,5,6.2,,89.0,,5.7,,8.0,
