251150360,WIERZAWA,2000,1,1,2.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,4,1.7,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,9,1.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,15,0.7,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,16,1.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,17,15.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,18,2.8,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,19,0.2,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,20,11.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,21,4.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,22,9.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,23,1.8,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,24,0.8,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,26,0.5,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,27,0.2,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,29,13.2,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,30,1.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,1,31,2.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,2,1.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,3,1.9,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,4,2.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,5,0.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,7,1.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,8,3.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,9,8.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,10,3.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,11,0.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,12,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,13,3.1,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,14,3.5,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,15,2.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,16,0.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,17,2.5,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,18,1.2,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,19,5.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,20,2.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,21,3.2,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,22,2.6,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,23,2.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,24,3.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,25,9.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,28,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,2,29,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,1,1.6,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,2,0.5,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,3,1.6,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,4,3.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,5,2.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,7,5.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,8,6.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,9,22.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,10,1.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,11,9.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,13,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,14,7.1,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,15,7.5,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,16,6.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,17,0.5,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,18,0.8,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,19,3.2,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,20,2.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,21,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,24,1.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,25,3.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,26,7.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,27,4.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,28,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,29,1.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,30,7.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,3,31,2.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,1,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,4,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,7,2.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,10,0.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,11,4.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,15,0.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,19,1.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,4,25,0.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,8,5.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,9,1.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,17,0.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,18,29.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,19,2.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,20,1.9,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,22,16.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,23,1.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,25,0.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,27,29.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,28,6.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,29,2.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,30,2.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,5,31,1.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,1,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,5,10.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,6,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,7,2.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,12,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,13,1.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,15,4.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,16,2.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,21,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,22,5.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,23,3.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,24,9.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,25,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,27,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,28,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,6,29,1.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,1,2.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,2,8.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,4,2.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,5,2.9,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,7,8.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,8,35.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,9,1.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,10,3.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,11,8.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,12,0.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,13,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,14,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,15,0.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,16,34.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,17,22.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,18,0.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,19,1.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,20,0.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,21,0.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,24,10.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,25,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,26,2.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,27,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,29,5.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,30,11.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,7,31,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,2,5.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,3,0.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,6,0.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,7,0.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,8,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,10,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,17,20.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,19,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,20,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,21,30.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,28,0.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,30,0.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,8,31,0.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,1,3.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,2,3.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,3,9.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,4,9.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,6,1.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,7,1.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,8,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,16,4.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,17,1.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,18,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,21,1.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,9,27,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,1,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,2,1.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,3,0.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,4,0.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,6,7.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,7,2.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,8,3.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,9,11.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,10,2.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,11,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,14,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,18,1.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,24,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,25,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,26,1.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,27,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,10,28,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,3,7.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,4,3.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,7,2.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,8,0.7,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,12,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,14,1.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,15,2.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,17,1.5,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,19,0.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,24,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,25,1.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,26,5.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,27,2.0,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,11,28,0.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,5,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,8,0.6,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,10,4.2,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,11,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,12,1.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,13,0.8,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,14,3.4,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,15,4.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,16,3.3,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,17,0.2,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,18,0.1,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,24,0.1,,W,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,25,1.5,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,28,1.3,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,30,2.0,,S,0,8,0,8,,8,,8
251150360,WIERZAWA,2000,12,31,1.6,,S,0,8,0,8,,8,,8
