254170140,KOCIERZYNA,2000,1,1,0.2,,-1.7,,-0.7,,-1.8,,1.0,,S,12,
254170140,KOCIERZYNA,2000,1,2,0.7,,-2.2,,-0.6,,-2.4,,0.9,,W,14,
254170140,KOCIERZYNA,2000,1,3,3.4,,0.3,,2.5,,0.0,,1.6,,W,8,
254170140,KOCIERZYNA,2000,1,4,4.1,,0.8,,2.6,,0.5,,3.9,,S,0,9.0
254170140,KOCIERZYNA,2000,1,5,3.0,,-0.2,,1.6,,-1.0,,2.7,,W,0,9.0
254170140,KOCIERZYNA,2000,1,6,2.2,,-1.2,,0.0,,-2.0,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,7,3.1,,-1.7,,1.2,,-2.5,,0.8,,W,0,9.0
254170140,KOCIERZYNA,2000,1,8,3.0,,1.2,,2.3,,1.1,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,9,3.3,,1.3,,2.2,,0.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,10,2.8,,0.8,,1.8,,0.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,11,1.8,,-2.2,,-0.6,,-2.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,12,-0.2,,-4.2,,-2.5,,-5.0,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,13,-1.2,,-5.8,,-4.2,,-6.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,14,-4.0,,-9.8,,-6.6,,-12.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,1,15,-2.0,,-4.4,,-3.1,,-4.5,,0.6,,S,0,9.0
254170140,KOCIERZYNA,2000,1,16,1.2,,-3.2,,-0.4,,-6.0,,0.5,,W,0,9.0
254170140,KOCIERZYNA,2000,1,17,6.3,,-0.7,,3.0,,-0.8,,0.5,,W,0,9.0
254170140,KOCIERZYNA,2000,1,18,2.4,,-0.4,,0.9,,-1.5,,1.9,,S,0,9.0
254170140,KOCIERZYNA,2000,1,19,0.0,,-4.7,,-2.7,,-6.5,,0.0,9.0,,5,
254170140,KOCIERZYNA,2000,1,20,2.8,,-5.3,,-0.2,,-8.5,,5.0,,S,4,
254170140,KOCIERZYNA,2000,1,21,1.8,,-5.8,,-3.5,,-10.5,,9.8,,S,6,
254170140,KOCIERZYNA,2000,1,22,-4.0,,-12.9,,-9.4,,-15.0,,0.0,,W,20,
254170140,KOCIERZYNA,2000,1,23,-4.5,,-17.6,,-11.5,,-23.0,,1.3,,S,17,
254170140,KOCIERZYNA,2000,1,24,-4.2,,-15.4,,-10.5,,-21.1,,0.2,,S,16,
254170140,KOCIERZYNA,2000,1,25,-2.2,,-13.4,,-6.2,,-20.1,,0.0,9.0,,17,
254170140,KOCIERZYNA,2000,1,26,1.2,,-2.2,,0.0,,-2.5,,0.0,9.0,,17,
