253230090,SUPRAL,2000,1,1,0.6,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,4,6.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,5,2.1,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,17,1.8,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,18,3.2,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,20,2.3,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,25,4.1,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,28,9.2,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,29,6.9,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,30,2.4,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,1,31,5.7,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,1,1.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,4,7.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,5,4.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,8,8.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,11,0.9,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,14,4.3,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,16,3.1,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,17,2.5,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,19,1.2,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,2,24,1.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,1,5.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,5,0.8,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,6,10.5,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,7,11.2,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,8,5.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,9,5.2,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,10,1.8,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,14,5.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,15,4.5,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,17,0.4,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,23,6.5,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,30,2.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,3,31,3.6,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,4,1,3.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,4,5,16.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,4,6,12.2,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,4,13,0.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,4,16,4.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,4,26,38.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,5,18,5.2,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,5,20,1.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,5,29,5.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,5,31,0.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,4,0.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,5,0.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,6,12.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,7,2.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,15,1.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,16,4.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,17,1.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,23,3.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,25,3.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,27,2.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,28,0.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,6,30,3.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,1,3.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,5,4.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,6,10.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,7,2.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,8,8.6,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,11,0.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,12,13.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,17,11.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,18,0.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,23,21.5,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,27,0.9,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,29,13.2,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,30,7.2,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,7,31,2.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,2,4.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,4,2.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,7,8.6,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,11,2.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,16,1.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,17,10.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,21,1.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,22,14.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,8,25,11.2,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,3,2.5,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,4,2.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,5,1.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,9,3.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,10,5.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,13,2.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,14,8.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,9,30,0.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,10,24,0.6,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,10,25,0.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,10,28,0.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,1,16.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,4,8.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,5,1.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,7,10.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,8,2.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,9,8.4,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,15,1.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,16,12.5,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,26,1.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,27,2.1,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,11,29,0.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,4,5.7,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,9,2.1,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,12,4.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,13,3.8,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,15,5.3,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,18,0.3,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,21,0.8,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,25,3.0,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,28,3.0,,W,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,29,1.0,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,30,1.0,,S,0,8,0,8,,8,,8
253230090,SUPRAL,2000,12,31,9.3,,S,0,8,0,8,,8,,8
