250210050,WIĘTY KRZYŻ,2000,1,1,-2.7,,-5.8,,-4.1,,-14.4,,0.0,9.0,,26,
250210050,WIĘTY KRZYŻ,2000,1,2,-2.4,,-7.4,,-4.5,,-16.0,,0.9,,S,26,
250210050,WIĘTY KRZYŻ,2000,1,3,-0.2,,-5.5,,-2.0,,-6.0,,1.3,,S,21,
250210050,WIĘTY KRZYŻ,2000,1,4,0.1,,-1.1,,-0.5,,-1.4,,5.6,,S,22,
250210050,WIĘTY KRZYŻ,2000,1,5,0.4,,-1.1,,-0.5,,-1.4,,3.2,,S,26,
250210050,WIĘTY KRZYŻ,2000,1,6,-0.5,,-2.6,,-1.8,,-3.7,,0.4,,S,29,
250210050,WIĘTY KRZYŻ,2000,1,7,-1.1,,-4.2,,-2.3,,-5.9,,0.5,,S,28,
250210050,WIĘTY KRZYŻ,2000,1,8,0.9,,-3.0,,-1.4,,-3.8,,0.0,9.0,,26,
250210050,WIĘTY KRZYŻ,2000,1,9,-1.2,,-3.2,,-2.1,,-5.2,,0.0,9.0,,25,
250210050,WIĘTY KRZYŻ,2000,1,10,0.2,,-2.1,,-0.8,,-4.0,,0.6,,S,25,
250210050,WIĘTY KRZYŻ,2000,1,11,-0.9,,-3.8,,-2.9,,-5.1,,0.0,9.0,,25,
250210050,WIĘTY KRZYŻ,2000,1,12,-2.1,,-6.3,,-5.0,,-12.7,,0.3,,S,25,
250210050,WIĘTY KRZYŻ,2000,1,13,-4.6,,-9.9,,-7.5,,-11.7,,0.3,,S,26,
250210050,WIĘTY KRZYŻ,2000,1,14,-3.9,,-9.4,,-6.2,,-10.7,,0.0,9.0,,25,
250210050,WIĘTY KRZYŻ,2000,1,15,-3.8,,-9.7,,-6.6,,-9.7,,1.0,,S,25,
250210050,WIĘTY KRZYŻ,2000,1,16,-4.1,,-6.9,,-5.4,,-7.7,,2.2,,S,24,
250210050,WIĘTY KRZYŻ,2000,1,17,0.6,,-6.0,,-1.8,,-6.6,,2.8,,S,29,
250210050,WIĘTY KRZYŻ,2000,1,18,0.0,,-3.5,,-2.3,,-3.9,,4.5,,S,29,
250210050,WIĘTY KRZYŻ,2000,1,19,-3.0,,-6.9,,-5.3,,-8.2,,3.2,,S,33,
250210050,WIĘTY KRZYŻ,2000,1,20,-2.3,,-7.4,,-4.4,,-8.5,,4.5,,S,37,
250210050,WIĘTY KRZYŻ,2000,1,21,-2.3,,-8.4,,-6.1,,-10.2,,6.9,,S,40,
250210050,WIĘTY KRZYŻ,2000,1,22,-7.5,,-11.6,,-10.1,,-15.2,,1.2,,S,41,
250210050,WIĘTY KRZYŻ,2000,1,23,-9.8,,-12.1,,-11.1,,-15.7,,0.2,,S,41,
250210050,WIĘTY KRZYŻ,2000,1,24,-9.4,,-14.0,,-12.0,,-16.7,,0.2,,S,46,
250210050,WIĘTY KRZYŻ,2000,1,25,-9.2,,-11.6,,-10.4,,-13.3,,1.6,,S,45,
250210050,WIĘTY KRZYŻ,2000,1,26,-4.1,,-10.3,,-6.6,,-10.5,,0.6,,S,41,
250210050,WIĘTY KRZYŻ,2000,1,27,0.2,,-4.8,,-1.8,,-5.1,,2.4,,S,46,
250210050,WIĘTY KRZYŻ,2000,1,28,-0.5,,-3.6,,-2.4,,-4.3,,0.9,,S,43,
250210050,WIĘTY KRZYŻ,2000,1,29,0.8,,-6.0,,-2.4,,-7.5,,5.9,,S,46,
250210050,WIĘTY KRZYŻ,2000,1,30,1.6,,-0.3,,0.6,,-1.6,,3.4,,S,48,
250210050,WIĘTY KRZYŻ,2000,1,31,6.7,,-3.2,,2.0,,-5.1,,9.1,,W,41,
250210050,WIĘTY KRZYŻ,2000,2,1,5.0,,-0.6,,1.9,,-2.0,,3.0,,W,35,
250210050,WIĘTY KRZYŻ,2000,2,2,4.6,,0.5,,2.2,,0.2,,3.6,,W,31,
250210050,WIĘTY KRZYŻ,2000,2,3,3.5,,-1.1,,0.5,,-2.0,,3.0,,S,30,
250210050,WIĘTY KRZYŻ,2000,2,4,-0.1,,-5.8,,-2.8,,-7.1,,11.7,,S,34,
250210050,WIĘTY KRZYŻ,2000,2,5,5.5,,-0.5,,3.0,,-1.4,,4.0,,W,26,
250210050,WIĘTY KRZYŻ,2000,2,6,8.0,,0.0,,4.6,,2.6,,0.0,9.0,,24,
