250190270,CZELAD,2000,1,2,0.2,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,3,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,4,1.0,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,9,1.3,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,15,0.2,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,16,1.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,17,10.9,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,18,1.7,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,19,0.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,20,18.6,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,21,1.6,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,22,5.3,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,23,0.4,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,24,0.2,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,25,0.6,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,26,1.0,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,27,0.7,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,29,6.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,30,3.5,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,1,31,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,1,0.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,2,0.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,3,0.8,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,4,3.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,5,1.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,8,2.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,9,6.8,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,11,1.7,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,13,2.9,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,14,2.0,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,15,1.5,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,19,0.5,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,21,0.3,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,23,2.3,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,24,3.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,2,25,12.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,1,1.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,3,6.8,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,4,4.9,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,5,2.0,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,7,3.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,8,8.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,9,27.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,11,12.2,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,14,8.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,15,1.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,16,2.6,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,17,6.1,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,18,0.8,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,19,1.8,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,20,1.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,21,1.5,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,23,0.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,25,2.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,27,6.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,28,8.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,29,5.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,30,0.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,3,31,0.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,5,33.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,7,1.6,,S,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,10,0.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,12,1.4,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,13,1.0,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,15,1.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,16,3.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,4,25,2.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,8,1.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,10,1.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,17,0.4,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,18,22.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,19,3.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,20,0.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,21,1.4,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,22,22.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,23,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,28,5.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,29,8.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,30,0.4,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,5,31,7.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,6,5.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,7,1.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,14,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,15,0.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,16,2.5,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,17,1.2,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,24,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,25,5.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,26,3.3,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,6,27,0.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,1,5.5,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,2,0.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,3,0.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,4,55.6,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,6,1.8,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,7,0.1,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,8,19.9,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,9,0.7,,W,0,8,0,8,,8,,8
250190270,CZELAD,2000,7,11,5.2,,W,0,8,0,8,,8,,8
