253220170,KRYPNO KOCIELNE,2000,1,4,0.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,1,5,0.2,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,1,16,0.2,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,1,17,1.1,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,1,18,3.2,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,1,25,0.2,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,1,29,0.5,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,2,4,0.1,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,2,8,0.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,2,13,1.1,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,2,25,0.0,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,1,0.7,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,4,1.0,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,5,0.0,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,6,0.8,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,14,0.0,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,18,1.2,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,19,0.6,,S,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,3,31,6.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,4,1,1.0,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,4,5,0.5,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,4,6,17.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,4,26,3.4,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,5,19,0.9,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,5,20,0.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,5,28,0.0,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,5,29,2.2,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,4,3.3,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,7,0.9,,W,0,8,0,8,,8,,8
253220170,KRYPNO KOCIELNE,2000,6,8,0.5,,W,0,8,0,8,,8,,8
