249200370,KROCIENKO,2000,1,1,-4.0,,-7.6,,-5.5,,0.0,8.0,0.0,9.0,,28,
249200370,KROCIENKO,2000,1,2,-4.9,,-14.2,,-9.2,,0.0,8.0,0.0,9.0,,25,
249200370,KROCIENKO,2000,1,3,3.8,,-5.9,,-0.8,,0.0,8.0,0.9,,W,25,
249200370,KROCIENKO,2000,1,4,2.7,,-0.2,,0.7,,0.0,8.0,0.7,,S,20,
249200370,KROCIENKO,2000,1,5,3.2,,-1.0,,0.6,,0.0,8.0,0.8,,S,21,
249200370,KROCIENKO,2000,1,6,3.0,,-5.2,,-1.5,,0.0,8.0,0.0,9.0,,18,
249200370,KROCIENKO,2000,1,7,-1.0,,-10.2,,-5.8,,0.0,8.0,0.1,,S,15,
249200370,KROCIENKO,2000,1,8,1.7,,-4.8,,-2.8,,0.0,8.0,0.0,9.0,,16,
249200370,KROCIENKO,2000,1,9,1.3,,-6.6,,-3.3,,0.0,8.0,0.0,9.0,,15,
249200370,KROCIENKO,2000,1,10,-0.3,,-5.6,,-2.7,,0.0,8.0,0.2,,S,15,
249200370,KROCIENKO,2000,1,11,0.0,,-2.6,,-1.5,,0.0,8.0,0.1,,S,16,
249200370,KROCIENKO,2000,1,12,-1.2,,-10.2,,-6.6,,0.0,8.0,0.0,9.0,,15,
249200370,KROCIENKO,2000,1,13,-4.3,,-16.2,,-10.8,,0.0,8.0,0.0,9.0,,15,
249200370,KROCIENKO,2000,1,14,0.7,,-9.7,,-6.3,,0.0,8.0,0.0,9.0,,15,
249200370,KROCIENKO,2000,1,15,-1.0,,-8.4,,-4.7,,0.0,8.0,0.5,,S,15,
249200370,KROCIENKO,2000,1,16,-1.4,,-4.1,,-2.9,,0.0,8.0,0.8,,S,17,
249200370,KROCIENKO,2000,1,17,1.5,,-5.7,,-1.0,,0.0,8.0,15.0,,S,16,
249200370,KROCIENKO,2000,1,18,1.5,,-1.6,,-0.7,,0.0,8.0,9.2,,S,22,
249200370,KROCIENKO,2000,1,19,-1.5,,-3.8,,-3.0,,0.0,8.0,3.7,,S,33,
249200370,KROCIENKO,2000,1,20,-1.5,,-5.1,,-3.2,,0.0,8.0,21.1,,S,36,
249200370,KROCIENKO,2000,1,21,0.0,,-5.6,,-2.8,,0.0,8.0,15.7,,S,58,
249200370,KROCIENKO,2000,1,22,-4.1,,-9.8,,-7.8,,0.0,8.0,1.3,,S,65,
249200370,KROCIENKO,2000,1,23,-1.7,,-10.1,,-6.6,,0.0,8.0,1.4,,S,65,
249200370,KROCIENKO,2000,1,24,-7.2,,-16.6,,-13.5,,0.0,8.0,0.0,9.0,,65,
249200370,KROCIENKO,2000,1,25,-7.1,,-17.7,,-12.2,,0.0,8.0,0.8,,S,63,
