250180390,SONICOWICE,2000,1,2,0.6,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,4,1.0,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,9,0.9,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,16,2.1,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,17,9.1,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,18,0.3,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,19,0.8,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,20,16.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,21,0.3,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,22,0.3,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,23,6.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,24,0.5,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,25,1.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,26,0.8,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,27,1.9,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,28,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,29,0.1,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,30,7.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,1,31,0.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,1,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,2,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,4,3.2,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,5,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,8,5.9,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,9,4.0,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,10,0.1,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,13,4.5,,W,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,14,3.1,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,15,2.2,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,18,0.1,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,19,0.1,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,20,0.7,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,21,0.7,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,22,0.1,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,23,0.2,,S,0,8,0,8,,8,,8
250180390,SONICOWICE,2000,2,24,6.5,,W,0,8,0,8,,8,,8
