252170260,NOWA WIE PODGÓRNA,2000,1,2,0.4,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,3,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,4,4.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,5,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,7,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,9,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,12,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,15,0.2,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,16,1.1,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,17,2.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,18,0.1,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,19,0.2,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,20,8.9,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,25,0.3,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,26,0.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,27,0.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,29,9.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,30,4.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,1,31,0.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,2,5.6,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,3,0.1,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,4,6.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,5,0.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,8,4.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,9,6.2,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,10,3.3,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,11,0.7,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,13,0.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,14,1.0,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,15,1.3,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,16,1.9,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,17,0.4,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,20,0.0,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,21,0.0,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,23,0.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,24,1.5,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,25,1.0,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,2,29,1.8,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,1,4.4,,W,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,3,2.1,,S,0,8,0,8,,8,,8
252170260,NOWA WIE PODGÓRNA,2000,3,4,6.4,,S,0,8,0,8,,8,,8
