250160290,CHEŁMSKO LĽSKIE,2000,1,1,1.2,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,4,1.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,5,0.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,9,0.1,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,15,0.3,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,16,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,17,19.8,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,18,6.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,19,0.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,20,6.8,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,21,6.4,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,22,2.8,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,23,0.9,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,24,0.3,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,26,1.0,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,29,25.6,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,30,0.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,1,31,2.2,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,2,0.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,3,0.4,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,4,4.5,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,7,2.3,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,8,6.1,,W,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,9,4.5,,S,0,8,0,8,,8,,8
250160290,CHEŁMSKO LĽSKIE,2000,2,10,0.6,,S,0,8,0,8,,8,,8
