253190050,JAKOWO,2000,1,1,0.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,2,0.1,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,3,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,4,4.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,6,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,7,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,8,0.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,9,3.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,17,0.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,18,2.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,19,11.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,20,5.7,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,21,6.8,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,22,6.8,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,23,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,24,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,25,0.1,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,26,0.6,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,27,0.8,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,28,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,29,2.5,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,30,4.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,1,31,7.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,1,2.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,2,3.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,3,0.9,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,4,6.4,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,5,8.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,6,4.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,7,0.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,8,2.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,9,3.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,10,2.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,11,2.6,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,12,0.4,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,13,2.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,15,0.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,16,1.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,17,4.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,18,3.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,19,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,20,0.1,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,21,0.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,22,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,25,2.2,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,26,0.1,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,2,29,1.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,1,2.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,2,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,3,0.4,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,4,1.6,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,5,0.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,6,0.5,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,7,2.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,8,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,9,22.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,10,7.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,11,4.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,12,0.1,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,13,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,14,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,15,9.9,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,16,0.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,17,4.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,18,0.5,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,19,5.5,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,20,1.5,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,21,3.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,26,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,28,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,3,31,3.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,2,0.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,5,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,11,9.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,13,7.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,15,0.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,16,3.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,17,0.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,4,25,0.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,5,18,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,5,19,7.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,5,20,0.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,5,21,7.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,5,22,3.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,5,28,7.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,5,29,14.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,5,0.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,7,9.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,12,0.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,16,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,17,11.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,18,3.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,23,7.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,24,0.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,26,2.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,27,1.9,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,28,2.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,29,4.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,6,30,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,1,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,2,10.9,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,5,15.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,9,0.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,11,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,12,9.8,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,13,5.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,14,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,15,0.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,17,6.8,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,19,2.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,20,1.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,21,2.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,22,7.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,25,0.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,27,2.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,28,6.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,7,29,19.6,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,3,10.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,4,3.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,5,1.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,7,0.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,8,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,9,5.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,10,3.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,11,0.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,14,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,17,17.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,18,0.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,20,19.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,21,4.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,23,2.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,25,16.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,29,10.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,8,30,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,2,10.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,3,10.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,4,1.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,5,0.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,9,9.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,11,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,12,15.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,13,24.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,9,14,0.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,10,3,0.9,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,10,5,2.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,10,6,3.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,10,11,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,10,13,0.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,10,26,1.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,10,27,3.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,3,0.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,4,18.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,5,4.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,8,14.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,11,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,15,3.8,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,16,2.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,17,3.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,18,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,22,0.4,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,23,5.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,24,1.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,28,4.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,29,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,11,30,5.6,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,2,1.7,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,3,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,4,1.9,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,5,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,6,1.2,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,8,2.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,9,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,11,0.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,13,0.5,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,14,6.8,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,15,0.1,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,16,2.3,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,17,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,18,2.5,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,19,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,22,0.0,,W,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,23,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,24,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,25,0.5,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,26,0.1,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,27,0.0,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,28,4.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,29,3.3,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,30,2.1,,S,0,8,0,8,,8,,8
253190050,JAKOWO,2000,12,31,19.1,,S,0,8,0,8,,8,,8
