250210230,RADOMYL WIELKI,2000,1,3,0.2,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,4,4.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,5,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,7,0.0,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,10,1.4,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,15,0.3,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,16,0.1,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,17,3.4,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,18,0.6,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,19,0.2,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,20,2.9,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,22,1.3,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,23,0.2,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,25,0.5,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,27,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,29,2.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,30,1.9,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,1,31,1.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,1,0.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,2,0.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,4,0.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,5,2.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,8,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,9,2.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,11,1.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,13,5.9,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,14,1.3,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,15,1.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,16,4.5,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,17,4.2,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,19,0.5,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,20,0.2,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,21,0.0,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,24,0.8,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,25,11.6,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,2,26,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,1,4.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,2,1.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,3,2.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,4,5.5,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,5,0.0,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,6,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,7,1.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,8,0.8,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,9,6.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,10,0.0,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,11,4.1,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,14,4.3,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,15,1.8,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,16,2.0,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,17,2.7,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,18,1.9,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,19,1.6,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,21,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,23,0.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,27,1.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,28,6.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,29,3.8,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,30,3.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,3,31,1.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,1,1.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,2,7.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,3,0.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,4,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,5,36.9,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,6,1.3,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,12,0.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,13,0.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,15,0.7,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,16,2.8,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,20,1.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,25,1.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,4,28,3.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,9,3.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,18,0.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,19,3.7,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,20,11.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,22,33.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,23,2.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,29,18.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,5,31,0.7,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,1,0.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,6,4.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,7,1.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,13,4.8,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,14,16.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,15,18.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,16,0.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,17,3.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,18,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,22,3.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,23,15.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,24,11.7,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,25,9.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,26,0.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,28,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,6,29,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,1,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,3,6.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,4,19.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,6,0.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,8,7.7,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,9,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,11,1.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,12,0.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,15,9.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,16,11.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,17,24.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,22,1.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,23,5.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,26,27.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,27,14.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,28,3.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,29,62.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,30,3.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,7,31,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,3,1.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,4,3.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,6,3.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,7,0.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,9,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,11,2.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,12,0.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,18,6.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,25,0.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,26,0.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,29,1.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,8,31,10.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,9,3,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,9,4,5.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,9,5,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,9,14,0.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,9,16,7.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,9,17,11.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,10,24,0.0,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,10,26,13.6,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,1,3.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,4,3.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,7,0.7,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,8,3.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,9,2.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,10,3.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,15,2.5,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,16,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,26,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,11,27,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,9,5.4,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,10,4.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,11,0.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,13,0.2,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,15,0.1,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,16,5.5,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,18,0.6,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,20,0.0,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,25,0.9,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,26,12.5,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,27,5.7,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,28,3.3,,W,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,30,2.3,,S,0,8,0,8,,8,,8
250210230,RADOMYL WIELKI,2000,12,31,0.0,,S,0,8,0,8,,8,,8
