250150090,WIERADÓW-ZDRÓJ,2000,1,1,-0.6,,-5.4,,-2.4,,-8.7,,3.4,,S,24,
250150090,WIERADÓW-ZDRÓJ,2000,1,2,1.6,,-1.7,,0.3,,-2.6,,0.0,9.0,,25,
250150090,WIERADÓW-ZDRÓJ,2000,1,3,4.3,,-2.1,,2.3,,-3.9,,0.0,9.0,,25,
250150090,WIERADÓW-ZDRÓJ,2000,1,4,3.9,,-0.5,,1.0,,-1.6,,10.2,,W,18,
250150090,WIERADÓW-ZDRÓJ,2000,1,5,4.9,,-0.1,,2.2,,-2.2,,0.0,9.0,,15,
250150090,WIERADÓW-ZDRÓJ,2000,1,6,2.9,,-2.9,,0.3,,-5.9,,0.0,9.0,,15,
250150090,WIERADÓW-ZDRÓJ,2000,1,7,4.9,,-0.5,,2.3,,-2.7,,0.0,9.0,,15,
250150090,WIERADÓW-ZDRÓJ,2000,1,8,2.5,,0.2,,1.2,,-1.5,,0.0,9.0,,13,
250150090,WIERADÓW-ZDRÓJ,2000,1,9,2.8,,0.0,,1.2,,-1.6,,0.2,,W,10,
250150090,WIERADÓW-ZDRÓJ,2000,1,10,1.6,,-1.1,,-0.2,,-1.5,,0.0,9.0,,4,
250150090,WIERADÓW-ZDRÓJ,2000,1,11,-0.5,,-4.4,,-3.2,,-7.6,,0.0,9.0,,4,
250150090,WIERADÓW-ZDRÓJ,2000,1,12,0.0,,-6.7,,-3.8,,-10.5,,0.0,9.0,,4,
250150090,WIERADÓW-ZDRÓJ,2000,1,13,-2.1,,-6.7,,-4.8,,-7.7,,0.0,9.0,,4,
250150090,WIERADÓW-ZDRÓJ,2000,1,14,-3.5,,-6.3,,-4.9,,-7.7,,0.0,9.0,,4,
250150090,WIERADÓW-ZDRÓJ,2000,1,15,-1.8,,-4.9,,-3.7,,-6.0,,0.3,,S,4,
250150090,WIERADÓW-ZDRÓJ,2000,1,16,0.5,,-4.9,,-2.0,,-6.1,,4.2,,S,5,
250150090,WIERADÓW-ZDRÓJ,2000,1,17,3.5,,-0.1,,2.1,,-1.3,,27.4,,W,6,
250150090,WIERADÓW-ZDRÓJ,2000,1,18,3.5,,-2.1,,0.5,,-2.5,,3.7,,S,4,
250150090,WIERADÓW-ZDRÓJ,2000,1,19,-0.6,,-3.6,,-2.6,,-3.5,,1.5,,S,14,
250150090,WIERADÓW-ZDRÓJ,2000,1,20,0.4,,-4.6,,-1.8,,-5.6,,22.0,,S,17,
250150090,WIERADÓW-ZDRÓJ,2000,1,21,0.4,,-8.0,,-4.7,,-7.8,,9.7,,S,30,
250150090,WIERADÓW-ZDRÓJ,2000,1,22,-3.7,,-11.3,,-6.9,,-13.0,,2.7,,S,35,
250150090,WIERADÓW-ZDRÓJ,2000,1,23,-2.0,,-11.3,,-8.0,,-14.8,,0.8,,S,37,
250150090,WIERADÓW-ZDRÓJ,2000,1,24,-7.0,,-11.3,,-8.9,,-13.6,,1.4,,S,37,
250150090,WIERADÓW-ZDRÓJ,2000,1,25,-6.0,,-12.2,,-8.6,,-16.1,,0.0,9.0,,38,
250150090,WIERADÓW-ZDRÓJ,2000,1,26,0.0,,-7.0,,-2.8,,-8.3,,0.8,,S,38,
250150090,WIERADÓW-ZDRÓJ,2000,1,27,0.5,,-1.3,,-0.5,,-1.7,,0.3,,W,36,
250150090,WIERADÓW-ZDRÓJ,2000,1,28,-0.2,,-2.1,,-1.2,,-4.0,,0.0,9.0,,35,
250150090,WIERADÓW-ZDRÓJ,2000,1,29,3.6,,-2.6,,1.1,,-3.5,,36.2,,S,30,
250150090,WIERADÓW-ZDRÓJ,2000,1,30,4.9,,0.8,,2.4,,-1.6,,7.8,,W,25,
250150090,WIERADÓW-ZDRÓJ,2000,1,31,6.8,,1.2,,4.6,,-1.4,,6.2,,W,25,
250150090,WIERADÓW-ZDRÓJ,2000,2,1,6.4,,4.2,,5.3,,-0.3,,0.0,9.0,,18,
250150090,WIERADÓW-ZDRÓJ,2000,2,2,6.3,,3.9,,4.8,,-0.2,,4.6,,S,12,
250150090,WIERADÓW-ZDRÓJ,2000,2,3,5.1,,-0.3,,1.7,,-1.4,,4.2,,S,8,
