250190440,OWIĘCIM,2000,1,4,2.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,5,0.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,15,0.3,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,17,12.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,18,1.5,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,19,0.3,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,20,12.2,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,21,6.0,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,22,0.5,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,23,1.1,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,24,1.3,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,25,1.2,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,26,0.5,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,29,4.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,30,1.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,1,31,0.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,4,1.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,5,1.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,8,3.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,9,2.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,11,0.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,13,6.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,14,2.5,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,15,2.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,17,0.4,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,23,2.5,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,24,1.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,25,18.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,2,26,1.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,1,3.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,3,8.5,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,4,6.8,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,5,4.0,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,7,0.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,8,4.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,9,16.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,11,9.1,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,14,1.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,15,2.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,17,9.7,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,18,3.3,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,19,1.2,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,20,0.6,,S,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,21,2.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,25,3.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,27,2.8,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,28,2.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,29,3.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,3,31,2.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,2,2.2,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,5,21.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,7,4.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,9,0.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,11,0.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,12,3.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,13,0.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,15,3.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,16,5.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,20,0.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,4,21,1.4,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,8,11.1,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,9,5.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,10,2.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,18,50.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,19,1.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,20,2.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,21,2.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,22,26.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,23,1.5,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,28,5.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,29,6.6,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,30,0.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,5,31,6.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,5,0.3,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,6,19.0,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,7,8.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,13,18.9,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,14,14.7,,W,0,8,0,8,,8,,8
250190440,OWIĘCIM,2000,6,15,5.5,,W,0,8,0,8,,8,,8
