252170250,ZANIEMYL,2000,1,2,0.4,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,4,3.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,6,0.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,7,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,8,0.6,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,9,0.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,10,0.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,16,0.7,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,19,0.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,20,11.8,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,21,0.7,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,24,0.2,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,26,0.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,29,5.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,30,3.4,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,1,31,1.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,1,1.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,2,2.9,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,3,1.6,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,4,4.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,5,0.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,7,0.3,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,8,4.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,9,4.8,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,10,3.2,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,13,0.5,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,15,1.2,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,16,2.1,,W,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,17,0.6,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,21,0.5,,S,0,8,0,8,,8,,8
252170250,ZANIEMYL,2000,2,22,0.7,,W,0,8,0,8,,8,,8
