253210160,TUROL,2000,1,2,0.7,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,3,1.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,1,4,2.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,1,5,0.9,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,7,0.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,1,9,1.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,1,15,0.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,16,0.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,1,17,0.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,18,0.7,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,19,0.2,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,20,1.0,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,21,0.8,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,25,4.0,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,27,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,1,28,3.5,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,29,4.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,1,30,3.9,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,1,31,3.6,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,1,1.4,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,2,0.2,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,3,1.2,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,4,7.0,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,5,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,2,7,1.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,2,8,7.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,2,9,1.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,2,10,0.4,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,13,1.2,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,14,0.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,15,0.2,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,16,4.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,2,17,0.2,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,18,0.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,21,0.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,24,1.6,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,2,25,0.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,2,26,0.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,2,29,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,1,1.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,2,0.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,3,3.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,4,1.7,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,5,0.3,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,6,4.0,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,7,12.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,8,2.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,9,1.0,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,10,0.3,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,14,10.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,15,2.3,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,16,0.4,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,17,1.4,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,18,2.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,19,0.1,,S,0,8,0,8,,8,,8
253210160,TUROL,2000,3,21,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,23,0.4,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,30,1.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,3,31,0.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,4,1,0.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,4,12,1.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,4,13,2.3,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,4,14,18.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,4,16,0.5,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,4,20,0.1,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,4,26,1.2,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,18,0.6,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,19,4.8,,W,0,8,0,8,,8,,8
253210160,TUROL,2000,5,20,1.6,,W,0,8,0,8,,8,,8
