250199999,WIĘTA ANNA,2000,1,1,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,2,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,3,1.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,8,0.1,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,9,0.7,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,15,0.5,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,16,0.3,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,17,5.3,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,18,0.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,19,0.4,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,20,2.3,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,22,2.8,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,25,0.9,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,26,1.1,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,27,0.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,29,2.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,30,1.3,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,1,31,0.9,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,1,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,2,0.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,3,1.2,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,4,3.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,5,1.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,7,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,8,0.2,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,9,0.4,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,10,1.8,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,11,0.6,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,13,0.4,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,14,2.0,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,15,3.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,16,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,17,0.1,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,21,0.7,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,24,1.0,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,2,25,8.8,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,3,2.8,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,4,1.4,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,5,0.3,,S,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,6,0.5,,W,0,8,0,8,,8,,8
250199999,WIĘTA ANNA,2000,3,7,3.5,,W,0,8,0,8,,8,,8
