250180370,STARA KUNIA,2000,1,2,0.8,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,3,0.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,4,0.4,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,15,0.6,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,16,0.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,17,13.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,18,0.3,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,20,16.5,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,21,4.5,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,22,4.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,23,1.7,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,24,1.5,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,25,0.5,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,26,0.8,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,27,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,29,4.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,30,4.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,1,31,1.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,1,0.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,3,1.8,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,4,4.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,5,1.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,8,2.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,9,1.3,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,10,0.3,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,11,3.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,13,3.9,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,14,4.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,15,2.5,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,17,0.3,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,19,1.4,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,20,0.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,21,0.6,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,23,1.8,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,24,2.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,2,25,13.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,1,2.0,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,2,0.3,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,3,6.7,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,4,2.7,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,5,6.2,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,7,1.6,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,8,4.2,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,9,12.5,,W,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,10,1.8,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,11,10.5,,S,0,8,0,8,,8,,8
250180370,STARA KUNIA,2000,3,14,5.8,,W,0,8,0,8,,8,,8
