252230020,TRZECIANKA,2000,1,1,0.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,2,0.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,3,0.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,4,5.5,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,5,2.5,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,7,0.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,8,0.4,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,9,0.6,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,14,0.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,15,0.1,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,16,0.2,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,17,0.7,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,18,2.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,19,2.0,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,20,3.7,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,21,1.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,22,0.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,24,0.1,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,25,4.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,26,1.9,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,27,1.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,28,1.1,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,29,2.0,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,30,3.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,1,31,4.5,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,1,12.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,2,2.0,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,3,1.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,4,3.2,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,5,5.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,6,2.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,8,5.9,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,9,0.7,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,12,1.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,13,1.9,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,14,0.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,16,0.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,17,6.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,18,0.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,19,0.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,20,0.0,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,21,1.1,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,23,0.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,24,0.1,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,25,0.8,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,26,1.0,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,27,0.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,2,28,0.5,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,3,1.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,4,0.2,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,5,1.3,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,6,8.8,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,7,10.6,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,8,3.2,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,9,2.6,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,10,0.9,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,14,4.7,,W,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,15,8.5,,S,0,8,0,8,,8,,8
252230020,TRZECIANKA,2000,3,16,0.2,,S,0,8,0,8,,8,,8
