252210210,WIDER,2000,1,2,1.3,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,3,0.3,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,4,3.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,1,5,2.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,1,9,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,1,15,1.2,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,17,1.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,1,18,2.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,19,0.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,20,5.2,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,21,0.4,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,22,0.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,24,0.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,25,1.5,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,26,0.7,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,27,1.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,1,28,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,1,29,7.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,30,2.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,1,31,9.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,1,3.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,2,5.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,3,3.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,4,10.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,5,3.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,8,7.7,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,9,1.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,10,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,11,1.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,12,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,13,1.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,14,1.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,15,0.8,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,16,0.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,18,0.3,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,19,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,20,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,21,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,22,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,24,1.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,25,0.3,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,2,26,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,27,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,2,29,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,1,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,3,0.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,4,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,5,0.6,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,6,1.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,7,6.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,8,5.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,9,0.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,10,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,11,5.8,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,14,6.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,15,1.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,16,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,17,4.1,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,18,1.5,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,19,0.4,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,3,21,0.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,23,0.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,25,2.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,27,3.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,28,12.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,29,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,30,3.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,3,31,1.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,1,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,3,0.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,4,0.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,5,15.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,8,0.0,,S,0,8,0,8,,8,,8
252210210,WIDER,2000,4,10,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,11,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,12,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,13,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,16,0.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,21,2.7,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,4,26,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,11,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,18,7.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,19,2.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,20,8.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,21,6.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,27,2.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,28,4.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,29,8.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,30,0.2,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,5,31,8.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,5,0.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,6,1.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,7,1.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,14,0.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,15,3.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,16,2.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,17,4.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,18,0.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,22,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,23,0.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,24,1.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,25,0.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,27,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,28,0.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,29,0.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,6,30,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,1,4.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,2,1.1,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,4,1.3,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,5,2.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,6,2.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,7,3.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,8,9.7,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,9,0.8,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,10,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,11,2.5,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,12,1.9,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,16,10.6,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,17,10.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,18,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,19,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,20,2.7,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,21,0.4,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,22,0.0,,W,0,8,0,8,,8,,8
252210210,WIDER,2000,7,23,1.7,,W,0,8,0,8,,8,,8
