249200160,WIDNIK,2000,1,3,1.9,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,4,1.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,5,0.6,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,10,1.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,15,0.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,16,0.0,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,17,12.3,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,18,5.4,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,19,3.2,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,20,6.9,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,21,3.3,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,22,3.2,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,23,3.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,24,1.1,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,25,0.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,29,2.8,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,1,30,2.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,2,1.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,3,2.3,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,4,2.7,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,5,2.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,9,2.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,10,1.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,11,2.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,13,5.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,14,2.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,16,15.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,17,2.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,18,0.3,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,19,0.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,20,1.1,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,21,2.1,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,24,2.0,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,25,16.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,2,26,0.0,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,1,7.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,2,3.9,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,4,4.6,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,5,0.2,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,6,0.1,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,8,3.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,9,25.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,10,16.0,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,11,6.4,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,14,2.1,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,15,2.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,16,2.5,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,17,9.3,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,18,4.8,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,19,1.6,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,21,3.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,22,0.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,25,0.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,26,2.8,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,27,1.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,28,1.9,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,29,2.7,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,30,0.1,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,3,31,0.6,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,1,6.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,2,3.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,4,0.0,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,5,42.0,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,6,9.1,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,7,1.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,8,0.2,,S,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,12,0.1,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,16,1.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,20,2.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,4,25,15.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,5,8,3.2,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,5,19,8.4,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,5,20,3.7,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,5,22,37.5,,W,0,8,0,8,,8,,8
249200160,WIDNIK,2000,5,23,7.5,,W,0,8,0,8,,8,,8
