250180320,KOLE,2000,1,1,0.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,2,0.4,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,3,0.6,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,4,2.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,15,0.3,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,17,9.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,18,6.2,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,20,0.7,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,21,0.9,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,22,0.8,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,23,1.3,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,24,1.2,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,25,0.9,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,1,26,1.0,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,27,1.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,28,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,29,0.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,1,31,3.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,2,4,3.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,2,8,9.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,2,10,5.1,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,2,11,1.2,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,2,13,2.8,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,2,14,3.4,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,2,16,0.6,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,2,17,0.2,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,2,21,0.3,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,2,23,1.5,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,2,24,1.4,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,2,25,12.3,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,1,6.8,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,3,0.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,4,1.0,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,6,0.9,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,8,6.1,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,9,14.9,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,11,7.0,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,14,4.5,,W,0,8,0,8,,8,,8
250180320,KOLE,2000,3,15,6.0,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,16,3.2,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,17,0.4,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,18,0.6,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,19,0.8,,S,0,8,0,8,,8,,8
250180320,KOLE,2000,3,20,3.0,,W,0,8,0,8,,8,,8
