249200030,KOMICE WIELKIE,2000,1,3,1.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,4,0.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,7,1.4,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,10,1.1,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,15,1.0,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,16,2.3,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,17,1.2,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,18,1.9,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,19,0.6,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,20,7.3,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,21,8.7,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,22,4.6,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,23,5.1,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,24,2.5,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,25,1.1,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,26,1.3,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,27,1.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,29,2.8,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,30,0.6,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,1,31,0.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,1,0.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,2,0.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,4,0.5,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,5,1.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,9,2.0,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,10,0.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,11,1.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,12,0.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,13,0.4,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,14,3.1,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,15,1.9,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,16,0.3,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,17,2.1,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,18,3.0,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,19,1.9,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,20,2.0,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,21,1.8,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,22,3.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,23,2.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,24,5.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,25,15.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,2,26,4.6,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,1,6.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,2,5.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,3,4.1,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,4,5.2,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,5,2.2,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,6,3.0,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,8,6.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,9,10.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,11,9.1,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,14,2.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,15,6.3,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,16,2.2,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,17,5.4,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,18,6.5,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,19,3.8,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,20,0.6,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,21,2.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,25,0.9,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,26,1.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,27,1.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,28,0.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,29,4.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,3,30,0.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,1,6.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,2,2.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,5,35.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,6,2.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,7,1.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,12,1.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,16,1.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,4,25,4.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,8,4.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,9,4.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,10,1.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,18,1.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,19,2.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,20,6.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,21,0.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,22,40.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,23,20.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,28,7.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,29,14.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,5,31,1.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,6,13.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,7,2.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,13,20.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,14,23.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,15,3.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,16,0.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,23,19.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,24,15.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,25,7.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,6,27,0.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,4,1.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,6,3.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,7,4.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,8,27.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,9,4.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,12,0.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,14,2.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,15,12.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,16,33.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,17,20.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,19,0.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,21,3.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,22,1.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,26,29.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,27,4.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,28,9.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,29,60.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,7,30,1.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,2,1.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,3,12.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,4,0.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,6,3.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,7,5.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,11,6.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,18,3.0,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,8,25,0.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,9,4,6.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,9,16,15.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,9,17,8.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,9,18,0.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,9,21,7.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,9,30,0.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,10,1,0.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,10,2,0.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,10,3,0.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,10,4,0.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,10,26,5.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,1,5.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,4,8.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,8,1.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,9,3.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,15,7.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,16,1.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,18,2.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,21,0.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,11,26,1.3,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,3,0.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,8,1.8,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,9,3.7,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,10,6.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,11,0.2,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,12,0.5,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,15,3.1,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,16,1.2,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,17,0.3,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,18,0.9,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,19,1.0,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,20,1.2,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,25,3.9,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,26,11.4,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,27,2.6,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,28,3.4,,W,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,29,2.4,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,30,2.8,,S,0,8,0,8,,8,,8
249200030,KOMICE WIELKIE,2000,12,31,2.5,,S,0,8,0,8,,8,,8
