252180020,NOWA WIE WIELKA,2000,1,2,0.2,,S,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,3,1.0,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,4,3.2,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,5,1.2,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,6,0.2,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,7,0.2,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,8,1.2,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,9,2.0,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,15,0.6,,S,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,16,0.4,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,17,2.0,,S,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,18,0.2,,S,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,20,0.6,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,21,1.7,,S,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,26,0.3,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,27,0.1,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,28,0.5,,S,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,29,4.8,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,1,31,5.1,,S,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,2,1,0.8,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,2,2,2.5,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,2,3,0.4,,W,0,8,0,8,,8,,8
252180020,NOWA WIE WIELKA,2000,2,4,5.7,,W,0,8,0,8,,8,,8
