251150140,KOCIELNA WIE,2000,1,1,4.6,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,4,4.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,7,0.2,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,9,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,15,0.1,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,16,2.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,17,23.0,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,18,1.0,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,20,13.5,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,21,3.0,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,22,7.0,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,26,2.0,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,28,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,29,18.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,30,3.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,1,31,1.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,2,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,3,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,4,2.9,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,7,1.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,8,5.8,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,9,6.8,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,10,3.6,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,13,8.0,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,14,2.0,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,15,4.4,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,16,5.5,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,17,1.8,,S,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,18,2.0,,W,0,8,0,8,,8,,8
251150140,KOCIELNA WIE,2000,2,19,6.0,,W,0,8,0,8,,8,,8
