251230180,ŻMUD,2000,1,3,1.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,4,3.6,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,5,3.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,16,0.3,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,17,1.8,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,18,2.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,19,2.2,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,20,1.6,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,24,0.2,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,25,2.3,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,26,2.8,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,27,0.3,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,29,3.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,30,1.3,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,1,31,4.1,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,1,1.8,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,2,2.3,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,3,1.9,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,4,9.5,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,5,3.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,6,0.1,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,7,0.0,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,8,4.6,,W,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,11,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,13,0.6,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,15,0.2,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,16,2.8,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,17,5.3,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,18,0.1,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,20,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,21,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,22,0.0,,S,0,8,0,8,,8,,8
251230180,ŻMUD,2000,2,24,3.0,,S,0,8,0,8,,8,,8
