250170360,CIBORZYCE MAŁE,2000,1,2,0.1,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,3,1.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,4,1.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,9,0.1,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,10,0.3,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,15,1.4,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,17,7.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,18,0.8,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,20,6.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,21,4.1,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,22,1.9,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,23,0.9,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,24,0.8,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,29,1.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,30,0.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,1,31,0.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,2,1.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,3,0.1,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,8,2.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,9,1.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,12,0.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,14,4.3,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,15,3.3,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,17,0.2,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,18,0.6,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,19,0.5,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,20,0.4,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,21,0.8,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,22,1.0,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,23,0.9,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,24,8.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,2,25,7.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,1,3.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,3,0.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,4,2.3,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,5,3.5,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,6,3.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,8,0.1,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,9,11.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,11,2.0,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,15,3.9,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,16,4.0,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,17,2.7,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,18,3.4,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,19,3.6,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,21,1.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,25,0.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,27,0.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,28,2.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,29,11.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,3,31,0.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,4,5,1.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,4,7,0.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,4,11,0.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,4,12,8.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,4,28,0.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,9,2.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,10,3.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,18,8.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,19,2.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,20,1.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,22,16.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,27,2.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,28,10.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,29,1.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,30,8.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,5,31,1.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,6,4.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,7,2.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,13,2.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,14,3.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,15,1.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,22,12.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,23,0.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,24,1.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,25,4.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,6,26,0.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,2,14.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,3,0.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,4,5.1,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,6,1.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,7,3.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,8,5.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,10,0.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,11,0.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,12,13.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,15,9.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,16,47.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,17,18.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,19,1.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,21,0.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,23,3.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,24,2.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,25,2.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,26,5.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,27,0.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,28,25.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,29,6.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,30,3.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,7,31,0.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,8,2,2.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,8,6,10.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,8,7,22.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,8,10,0.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,8,17,3.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,8,18,10.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,2,0.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,3,1.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,4,4.1,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,5,5.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,7,1.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,14,2.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,16,6.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,17,6.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,9,21,7.8,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,1,0.7,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,2,0.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,3,2.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,6,2.1,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,7,0.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,8,0.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,17,10.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,18,0.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,26,1.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,10,31,11.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,1,5.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,4,19.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,5,1.1,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,7,0.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,15,11.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,17,4.4,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,18,3.6,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,26,13.3,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,11,27,6.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,9,0.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,10,0.9,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,11,0.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,12,0.5,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,19,2.2,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,25,1.2,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,26,3.6,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,27,3.0,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,28,8.2,,W,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,29,2.6,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,30,14.5,,S,0,8,0,8,,8,,8
250170360,CIBORZYCE MAŁE,2000,12,31,5.0,,S,0,8,0,8,,8,,8
