249190220,LEMIEŃ,2000,1,3,0.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,5,7.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,10,2.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,15,0.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,16,1.7,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,17,15.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,18,3.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,19,3.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,20,7.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,21,15.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,22,2.3,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,23,3.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,24,0.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,25,2.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,26,2.3,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,27,1.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,29,3.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,30,5.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,1,31,1.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,3,2.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,5,25.0,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,8,5.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,9,7.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,11,3.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,13,0.8,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,14,6.3,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,15,1.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,16,0.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,17,0.8,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,18,0.7,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,19,0.6,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,20,1.3,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,21,1.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,23,3.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,24,3.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,25,21.0,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,2,26,3.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,1,5.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,2,6.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,3,2.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,4,16.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,5,4.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,7,7.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,8,16.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,9,39.7,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,10,3.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,11,7.5,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,14,1.8,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,15,20.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,16,4.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,17,7.6,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,18,17.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,19,10.2,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,20,0.7,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,21,4.3,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,25,4.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,26,0.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,27,2.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,28,2.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,29,1.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,30,1.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,3,31,2.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,1,2.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,2,2.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,4,1.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,5,40.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,6,2.1,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,7,7.3,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,8,2.3,,S,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,12,1.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,16,5.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,24,0.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,25,35.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,4,30,7.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,8,9.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,10,3.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,18,4.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,19,4.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,20,1.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,21,0.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,22,31.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,23,4.9,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,26,0.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,28,5.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,29,14.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,30,1.0,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,5,31,0.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,6,14.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,13,18.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,14,1.9,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,15,8.9,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,16,1.0,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,17,3.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,23,2.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,24,3.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,25,13.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,26,3.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,6,27,1.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,4,4.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,6,4.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,7,13.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,8,20.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,9,6.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,12,8.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,13,0.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,14,0.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,15,21.0,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,16,19.0,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,17,36.0,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,21,3.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,25,0.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,26,30.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,27,3.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,28,30.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,29,38.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,7,30,3.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,2,2.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,3,12.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,4,0.9,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,5,0.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,6,2.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,7,0.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,16,3.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,17,1.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,18,4.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,8,25,3.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,2,0.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,3,4.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,4,18.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,5,0.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,10,0.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,11,0.8,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,14,2.1,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,15,0.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,16,14.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,17,15.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,21,16.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,9,22,1.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,1,0.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,2,1.3,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,3,1.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,6,17.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,8,0.5,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,17,28.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,26,4.7,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,27,1.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,10,31,1.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,1,17.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,4,17.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,5,1.4,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,7,0.2,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,8,0.6,,W,0,8,0,8,,8,,8
249190220,LEMIEŃ,2000,11,10,0.6,,W,0,8,0,8,,8,,8
