252190010,SKĘPE (WYMYLIN),2000,1,2,0.9,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,3,2.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,4,4.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,5,3.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,7,0.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,8,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,9,1.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,15,0.3,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,16,0.3,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,17,1.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,18,2.0,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,19,1.0,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,20,2.2,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,21,6.6,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,26,0.4,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,27,0.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,28,0.1,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,29,8.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,30,3.7,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,1,31,5.5,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,1,2.7,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,2,5.6,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,3,4.2,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,4,11.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,5,1.1,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,7,0.0,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,8,5.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,9,1.9,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,10,1.8,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,11,0.3,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,13,0.3,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,14,0.7,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,15,1.7,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,16,2.5,,W,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,17,0.4,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,21,0.0,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,24,2.7,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,25,0.5,,S,0,8,0,8,,8,,8
252190010,SKĘPE (WYMYLIN),2000,2,29,0.4,,W,0,8,0,8,,8,,8
