253170050,GWIEDZIN,2000,1,1,1.9,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,2,0.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,3,3.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,4,5.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,5,4.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,6,0.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,7,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,10,0.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,15,0.3,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,17,0.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,18,0.8,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,19,0.2,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,20,6.2,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,21,0.1,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,26,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,27,3.9,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,28,6.9,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,29,6.4,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,30,6.3,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,1,31,4.9,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,1,3.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,2,2.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,3,0.8,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,4,15.3,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,5,1.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,7,1.9,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,8,5.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,9,0.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,10,2.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,12,0.4,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,13,2.8,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,14,1.7,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,15,1.3,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,16,2.1,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,17,2.9,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,18,0.3,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,19,0.1,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,24,3.9,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,25,1.9,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,28,4.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,2,29,0.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,1,1.9,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,2,0.0,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,3,6.2,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,4,4.1,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,5,3.2,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,6,1.8,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,7,16.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,8,10.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,9,0.6,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,11,6.3,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,13,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,14,10.6,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,15,0.2,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,17,0.5,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,18,0.6,,S,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,20,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,21,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,24,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,25,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,26,1.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,27,4.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,28,1.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,30,0.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,3,31,4.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,1,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,2,1.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,11,1.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,12,16.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,13,1.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,14,0.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,15,3.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,4,16,0.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,17,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,18,4.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,19,5.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,20,1.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,21,4.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,22,0.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,24,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,25,3.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,27,14.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,28,2.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,5,29,1.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,3,0.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,4,2.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,5,3.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,6,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,7,5.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,11,1.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,14,1.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,15,1.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,16,2.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,22,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,23,2.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,24,3.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,25,1.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,26,0.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,27,2.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,28,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,29,0.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,6,30,13.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,1,4.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,5,4.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,6,0.3,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,9,4.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,10,0.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,11,5.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,12,4.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,14,3.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,15,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,17,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,18,1.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,19,1.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,20,10.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,21,17.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,22,7.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,25,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,26,16.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,27,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,28,0.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,29,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,7,31,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,2,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,3,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,4,1.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,7,0.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,10,3.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,11,2.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,15,8.4,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,16,2.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,17,11.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,19,2.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,20,3.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,21,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,24,4.9,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,28,12.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,8,29,1.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,1,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,2,6.5,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,4,4.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,8,0.0,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,9,1.6,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,10,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,11,0.7,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,12,25.8,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,13,2.9,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,16,0.1,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,9,30,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,1,0.2,,W,0,8,0,8,,8,,8
253170050,GWIEDZIN,2000,10,2,0.9,,W,0,8,0,8,,8,,8
