252180060,PAKOĆ,2000,1,2,0.3,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,3,0.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,4,4.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,5,0.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,7,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,8,0.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,9,2.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,10,0.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,15,0.2,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,16,0.2,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,17,3.8,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,18,0.4,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,20,3.6,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,21,1.2,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,23,0.1,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,27,0.0,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,28,0.0,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,29,4.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,30,2.3,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,1,31,9.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,1,1.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,2,2.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,3,0.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,4,6.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,5,0.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,8,3.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,9,1.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,10,3.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,13,0.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,14,0.0,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,15,1.6,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,16,2.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,17,1.2,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,21,0.2,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,24,1.3,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,25,0.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,2,26,0.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,1,2.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,3,2.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,4,0.1,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,5,0.1,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,6,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,7,4.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,8,7.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,9,0.0,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,11,6.3,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,14,8.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,15,0.4,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,18,0.5,,S,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,20,0.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,21,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,25,0.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,27,0.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,28,4.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,29,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,30,3.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,3,31,1.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,4,2,1.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,4,7,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,4,11,1.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,4,12,1.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,4,14,3.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,4,15,2.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,4,16,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,18,5.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,19,0.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,22,0.0,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,24,0.0,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,25,3.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,27,9.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,28,5.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,30,0.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,5,31,2.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,5,5.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,7,0.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,11,1.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,14,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,15,1.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,16,4.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,17,0.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,22,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,23,2.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,27,0.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,28,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,29,1.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,6,30,2.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,1,3.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,3,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,4,6.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,5,13.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,6,5.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,8,0.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,9,1.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,10,1.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,11,24.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,12,3.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,16,10.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,17,0.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,19,0.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,20,4.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,21,13.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,22,1.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,25,4.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,27,0.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,28,3.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,29,14.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,7,30,0.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,2,19.4,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,3,1.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,4,4.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,10,1.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,15,1.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,17,13.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,20,23.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,21,13.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,8,24,0.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,2,5.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,3,0.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,4,2.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,9,3.2,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,10,0.0,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,11,3.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,12,10.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,13,30.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,14,4.1,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,16,3.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,17,4.7,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,9,30,0.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,1,1.3,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,2,3.8,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,4,0.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,5,1.9,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,9,0.5,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,18,0.6,,W,0,8,0,8,,8,,8
252180060,PAKOĆ,2000,10,24,0.4,,W,0,8,0,8,,8,,8
